caseid,Google_Search_Referals,Facebook_Time,Twitter_Time,NG_Site_visits
1147325327,NA,37.05,0.6,418
1147338125,NA,NA,NA,21
1147357513,NA,26.983333333333334,7,1522
1147357933,NA,NA,NA,42
1149913275,NA,NA,0.3,518
1149913277,NA,3.1666666666666665,NA,66
1149913281,NA,NA,NA,401
1149913289,NA,NA,NA,185
1149913291,NA,NA,26.383333333333333,176
1149913297,NA,0.95,NA,166
1149913303,NA,11.616666666666667,NA,297
1149913313,NA,4.333333333333333,NA,14
1149913315,NA,3.7,3.0833333333333335,76
1149913325,NA,NA,NA,19
1149913329,NA,NA,NA,2
1149913335,NA,10.883333333333333,NA,204
1149913353,NA,18.216666666666665,NA,740
1149913361,NA,NA,NA,21
1149913369,NA,361.3333333333333,NA,282
1149913371,1,12.566666666666666,NA,7
1149913373,NA,NA,NA,418
1149913375,NA,13.466666666666667,1.6333333333333333,488
1149913377,NA,123.28333333333333,1.1,794
1149913387,NA,NA,NA,253
1149913393,NA,NA,NA,95
1149913395,NA,14.016666666666667,NA,191
1149913397,NA,72.51666666666667,NA,153
1149913399,NA,NA,49.983333333333334,495
1149913405,NA,0.38333333333333336,NA,94
1149913409,NA,8.25,NA,348
1149913413,NA,NA,NA,33
1149913415,1,0.8666666666666667,0.08333333333333333,220
1149913417,1,5.5,NA,187
1149913421,NA,3.9166666666666665,NA,351
1149913427,NA,13.916666666666666,0.5833333333333334,67
1149913433,NA,14.833333333333334,2.65,891
1149913435,NA,NA,NA,4
1149913439,NA,1.4166666666666667,NA,5
1149913441,NA,15.633333333333333,NA,59
1149913443,NA,0.21666666666666667,4.633333333333334,546
1149913445,69,60.38333333333333,1.1333333333333333,997
1149913453,NA,NA,NA,204
1149913455,NA,18.616666666666667,9.9,1202
1149913467,NA,NA,NA,892
1149913475,NA,3.9,NA,128
1149913477,NA,29.483333333333334,3.05,264
1149913483,NA,2.2333333333333334,1.3666666666666667,163
1149913511,NA,0.23333333333333334,NA,714
1149913513,NA,0.13333333333333333,NA,3
1149913517,NA,NA,NA,175
1149913519,5,9.166666666666666,1.7833333333333334,949
1149913549,NA,0.6666666666666666,NA,117
1149913569,NA,NA,13.85,463
1149913575,NA,NA,NA,32
1149913577,NA,NA,NA,245
1149913583,NA,2.45,NA,38
1149913585,NA,NA,NA,373
1149913591,NA,0.13333333333333333,NA,200
1149913635,8,0.6,0.03333333333333333,508
1149913703,45,38.86666666666667,NA,7625
1149913731,NA,NA,NA,4
1149913737,NA,NA,NA,113
1149913749,3,3.1,69.48333333333333,3731
1149913763,NA,7.916666666666667,NA,395
1149913765,NA,0.16666666666666666,NA,52
1149913775,NA,NA,NA,1
1149913777,NA,0.45,NA,762
1149913781,NA,NA,NA,3
1149913783,NA,NA,NA,145
1149913805,NA,NA,NA,871
1149913819,NA,NA,NA,8
1149913837,NA,3.6666666666666665,0.16666666666666666,113
1149913839,NA,NA,NA,20
1149913841,NA,0.2,NA,66
1149913855,NA,NA,NA,15
1149913861,NA,0.8166666666666667,NA,23
1149913865,NA,0.25,NA,53
1149913897,NA,NA,0.23333333333333334,602
1149913909,3,1.7666666666666666,0.7166666666666667,226
1149913935,1,44.25,NA,337
1149913937,NA,0.45,NA,52
1149913979,NA,0.4,NA,30
1149913999,NA,NA,NA,1
1149914039,NA,NA,NA,264
1149914049,NA,NA,NA,1
1149914067,NA,0.16666666666666666,NA,918
1150928257,NA,0.9166666666666666,NA,185
1150928263,NA,NA,NA,12
1150928265,NA,190.31666666666666,NA,50
1150928269,NA,4.666666666666667,3.4,88
1150928277,NA,NA,4.3,626
1150928279,NA,13.6,NA,106
1150928283,NA,1.3166666666666667,NA,29
1150928287,NA,0.15,NA,66
1150928291,NA,4.15,NA,191
1150928297,NA,NA,NA,22
1150928299,NA,1.15,NA,66
1150928301,NA,0.5166666666666667,NA,203
1150928303,NA,48.3,NA,242
1150928305,NA,67.83333333333333,0.03333333333333333,343
1150928315,NA,NA,NA,31
1150928319,NA,NA,NA,57
1150928325,NA,2.783333333333333,NA,110
1150928339,NA,0.016666666666666666,NA,223
1150928343,NA,28.733333333333334,NA,2187
1150928345,NA,20.133333333333333,0.18333333333333332,385
1150928347,NA,NA,NA,17
1150928359,NA,NA,NA,2
1150928363,8,12.483333333333333,1.8666666666666667,1347
1150928367,NA,NA,NA,50
1150928369,NA,0.3,NA,48
1150928371,NA,0.7833333333333333,NA,424
1150928379,NA,NA,NA,14
1150928397,NA,0.06666666666666667,NA,172
1150928401,NA,11.183333333333334,NA,274
1150928403,NA,NA,NA,1
1150928413,NA,389.06666666666666,36.016666666666666,306
1150928415,NA,3.183333333333333,NA,306
1150928419,NA,NA,NA,4
1150928421,NA,4.983333333333333,19.3,251
1150928431,NA,5.083333333333333,NA,746
1150928433,NA,18.183333333333334,NA,70
1150928437,NA,NA,NA,23
1150928439,NA,20.45,1.0333333333333334,150
1150928453,NA,2.033333333333333,NA,189
1150928455,NA,30.35,0.18333333333333332,971
1150928457,NA,60.583333333333336,4.85,892
1150928461,NA,11,NA,128
1150928463,5,2.1,NA,264
1150928465,NA,63.56666666666667,81.83333333333333,774
1150928473,NA,NA,NA,168
1150928475,NA,0.2,0.016666666666666666,92
1150928479,NA,2.1,NA,101
1150928485,NA,NA,NA,25
1150928505,NA,NA,NA,9513
1150928507,NA,NA,NA,178
1150928515,NA,0.11666666666666667,NA,8
1150928521,NA,0.7333333333333333,NA,409
1150928523,NA,1.4,NA,4
1150928525,NA,10.6,NA,334
1150928529,NA,1.8333333333333333,NA,43
1150928531,54,86.45,NA,5312
1150928533,NA,13.85,NA,21
1150928535,NA,NA,NA,29
1150928539,NA,NA,NA,13
1150928541,NA,18.033333333333335,NA,147
1150928549,NA,NA,NA,25
1150928551,NA,0.08333333333333333,1.8,19
1150928555,10,17.4,NA,1662
1150928563,NA,NA,2.683333333333333,222
1150928565,NA,13.983333333333333,0.8166666666666667,399
1150928567,NA,NA,NA,197
1150928569,NA,0.21666666666666667,NA,31
1150928587,10,10.5,NA,241
1150928589,NA,1.95,NA,49
1150928591,NA,0.11666666666666667,NA,127
1150928593,NA,0.2,NA,18
1150928595,NA,NA,NA,3
1150928599,NA,11.133333333333333,NA,152
1150928603,NA,10.95,NA,151
1150928609,NA,10.866666666666667,0.08333333333333333,708
1150928613,NA,NA,NA,335
1150928621,NA,0.4,NA,191
1150928635,NA,168.08333333333334,22.65,98
1150928639,NA,NA,NA,265
1150928651,NA,58.28333333333333,74.83333333333333,229
1150928655,NA,NA,0.5166666666666667,245
1150928659,NA,NA,NA,12
1150928665,NA,0.48333333333333334,NA,34
1150928669,NA,117.21666666666667,NA,85
1150928675,NA,1.5166666666666666,0.7333333333333333,240
1150928679,NA,2.466666666666667,NA,481
1150928685,NA,3.75,NA,220
1150928695,NA,2.5833333333333335,NA,393
1150928719,NA,23.25,NA,572
1150928727,NA,0.6833333333333333,NA,67
1150928731,NA,29.7,5.766666666666667,304
1150928733,NA,NA,NA,15
1150928737,NA,34.3,NA,851
1150928743,NA,3.4166666666666665,NA,146
1150928745,NA,NA,NA,11
1150928753,NA,NA,NA,2
1150928757,NA,31.366666666666667,NA,408
1150928761,NA,0.05,NA,7
1150928765,NA,106.51666666666667,3.533333333333333,168
1150928769,NA,0.23333333333333334,NA,10
1150928771,NA,6.533333333333333,NA,266
1150928773,NA,0.11666666666666667,NA,22
1150928781,NA,4.45,NA,85
1150928785,NA,0.06666666666666667,NA,47
1150928789,NA,216.05,10.683333333333334,431
1150928791,NA,NA,NA,19
1150928803,NA,0.8,NA,409
1150928807,NA,25.583333333333332,NA,567
1150928811,NA,NA,NA,5
1150928815,NA,NA,NA,34
1150928837,NA,NA,NA,22
1150928839,NA,29.55,NA,49
1150928845,1,0.6,NA,57
1150928849,NA,NA,NA,1
1150928857,NA,8.45,NA,171
1150928865,NA,NA,NA,14
1150928879,NA,34.5,3.05,1344
1150928883,NA,381.03333333333336,93.43333333333334,191
1150928885,NA,NA,NA,45
1150928887,NA,0.25,NA,60
1150928891,NA,NA,NA,191
1150928895,4,NA,NA,56
1150928913,1,10.366666666666667,NA,868
1150928917,NA,0.03333333333333333,NA,114
1150928919,NA,138.66666666666666,21.416666666666668,205
1150928921,NA,23.733333333333334,NA,18
1150928923,1,NA,NA,65
1150928933,NA,NA,NA,3
1150928937,1,7.616666666666666,0.03333333333333333,384
1150928949,7,7.366666666666666,0.5333333333333333,344
1150928951,NA,6.083333333333333,NA,466
1150928955,NA,0.23333333333333334,NA,54
1150928961,NA,10.75,0.016666666666666666,349
1150928967,NA,1.5166666666666666,NA,111
1150928977,3,8.516666666666667,NA,42
1150928981,NA,6.783333333333333,NA,157
1150928985,NA,NA,NA,5
1150928989,NA,27.266666666666666,1.3166666666666667,2104
1150929003,NA,6.15,NA,203
1150929007,3,4.866666666666666,0.05,705
1150929013,NA,40.95,2.45,2061
1150929017,NA,1.4166666666666667,NA,83
1150929025,NA,0.5,NA,11
1150929043,NA,14.95,NA,405
1150929045,NA,5.716666666666667,NA,368
1150929061,NA,7.35,NA,185
1150929063,NA,180.06666666666666,NA,3231
1150929067,NA,NA,NA,364
1150929069,NA,2.1,NA,180
1150929071,NA,21.483333333333334,NA,60
1150929073,NA,NA,3.6,97
1150929075,1,NA,NA,6
1150929089,NA,13.5,NA,173
1150929097,NA,0.26666666666666666,NA,1033
1150929105,NA,NA,NA,3
1150929107,NA,2.183333333333333,NA,129
1150929113,NA,0.4666666666666667,NA,169
1150929127,NA,6.433333333333334,NA,291
1150929129,NA,49.93333333333333,NA,4228
1150929135,NA,0.31666666666666665,NA,329
1150929145,NA,4.166666666666667,NA,118
1150929153,NA,NA,33.9,674
1150929155,6,193.05,NA,311
1150929161,NA,NA,NA,30
1150929165,NA,3.35,6.733333333333333,202
1150929173,NA,2.7333333333333334,NA,38
1150929175,NA,8.1,NA,403
1150929179,NA,6.266666666666667,NA,269
1150929189,6,0.35,NA,85
1150929195,NA,NA,NA,6
1150929199,NA,3.4833333333333334,NA,94
1150929203,NA,NA,NA,22209
1150929215,NA,NA,NA,7
1150929223,NA,11.583333333333334,NA,116
1150929227,NA,NA,NA,8
1150929237,6,15.366666666666667,NA,519
1150929239,NA,NA,NA,8
1150929241,NA,NA,0.13333333333333333,302
1150929249,NA,67.2,NA,239
1150929251,6,16.983333333333334,NA,668
1150929263,2,1.15,NA,98
1150929271,NA,0.4,NA,55
1150929273,NA,0.21666666666666667,NA,124
1150929277,NA,1.4666666666666666,NA,203
1150929297,NA,0.2,NA,137
1150929311,NA,130.55,NA,1443
1150929313,NA,8.233333333333333,NA,663
1150929317,NA,6.916666666666667,NA,334
1150929319,NA,4.15,NA,504
1150929321,NA,0.16666666666666666,NA,20
1150929331,NA,NA,NA,15
1150929337,NA,0.8833333333333333,1.1833333333333333,133
1150929345,NA,0.03333333333333333,NA,9
1150929355,NA,10.616666666666667,NA,358
1150929359,NA,0.5,NA,97
1150929361,NA,0,NA,25
1150929369,NA,NA,NA,51
1150929371,NA,20.666666666666668,NA,40
1150929373,NA,NA,0.8666666666666667,690
1150929375,NA,4.4,NA,490
1150929377,NA,11.6,NA,110
1150929381,NA,NA,NA,68
1150929389,NA,0.8,NA,94
1150929395,NA,NA,NA,19
1150929403,NA,0.65,NA,23
1150929411,NA,136.43333333333334,NA,99
1150929413,NA,6.716666666666667,5.133333333333334,326
1150929415,NA,160.96666666666667,20.033333333333335,265
1150929417,NA,NA,NA,187
1150929419,NA,1.8166666666666667,NA,400
1150929425,NA,NA,NA,52
1150929431,NA,0.9166666666666666,NA,89
1150929439,NA,NA,NA,255
1150929445,NA,NA,1.8166666666666667,472
1150929451,NA,NA,NA,83
1150929455,NA,9.916666666666666,NA,406
1150929463,NA,0.18333333333333332,NA,237
1150929469,NA,25.65,NA,692
1150929473,NA,4.283333333333333,NA,54
1150929481,NA,NA,NA,198
1150929485,NA,NA,0.16666666666666666,172
1150929487,78,52.85,0.8833333333333333,3957
1150929493,NA,25.816666666666666,0.7,764
1150929509,NA,89,0.5833333333333334,820
1150929515,NA,24.983333333333334,0.3333333333333333,796
1150929517,NA,NA,NA,44
1150929525,NA,15.3,NA,279
1150929531,NA,2.966666666666667,NA,87
1150929535,NA,NA,NA,2
1150929537,NA,6.05,NA,240
1150929541,NA,3.7666666666666666,0.75,1618
1150929559,NA,NA,4.033333333333333,131
1150929575,NA,NA,NA,75
1150929577,NA,4.466666666666667,NA,53
1150929619,NA,7.8,NA,395
1150929643,NA,NA,NA,15
1150929651,NA,3.9833333333333334,NA,33
1150929653,NA,NA,NA,38
1150929657,NA,0.16666666666666666,NA,15
1150929665,15,12.15,NA,1064
1150929681,NA,40.233333333333334,5.183333333333334,255
1150929685,NA,NA,NA,47
1150929689,NA,25.566666666666666,NA,641
1150929731,NA,NA,NA,2
1150929733,NA,7.55,NA,499
1150929735,NA,3.6666666666666665,NA,172
1150929739,NA,NA,NA,68
1150929745,NA,NA,NA,37
1150929751,NA,0.35,NA,19
1150929757,NA,3.85,NA,77
1150929763,NA,9.05,NA,65
1150929769,NA,10.05,NA,193
1150929775,NA,3.066666666666667,NA,148
1150929779,NA,0.18333333333333332,NA,25
1150929781,NA,4.633333333333334,NA,41
1150929785,NA,7.716666666666667,0.6833333333333333,2130
1150929799,NA,NA,NA,10
1150929837,NA,3.15,NA,71
1150929839,NA,NA,NA,4
1151615859,4,85.53333333333333,NA,398
1151615863,21,7.833333333333333,NA,1130
1151615867,NA,NA,NA,22
1151615873,NA,12.033333333333333,2.3666666666666667,392
1151615875,NA,4.266666666666667,NA,220
1151615881,NA,NA,NA,80
1151615897,NA,3.1166666666666667,NA,284
1151615901,NA,0.6666666666666666,NA,216
1151615903,NA,23.366666666666667,NA,229
1151615915,NA,NA,NA,2
1151615917,1,4.416666666666667,NA,384
1151615921,NA,NA,3.2666666666666666,390
1151615933,5,108.01666666666667,NA,538
1151615935,NA,NA,NA,4
1151615939,NA,NA,NA,50
1151615947,NA,8.233333333333333,NA,369
1151615949,NA,29.616666666666667,NA,1503
1151615951,51,44,1.4333333333333333,1195
1151615955,NA,0.03333333333333333,NA,28
1151615977,NA,97.81666666666666,NA,50
1151615985,NA,NA,NA,40
1151615993,1,5.433333333333334,0.08333333333333333,430
1151615997,NA,1.1666666666666667,NA,321
1151616007,NA,NA,NA,8
1151616009,NA,NA,NA,46
1151616011,NA,NA,NA,674
1151616019,NA,0.7333333333333333,0.7166666666666667,312
1151616023,NA,5.033333333333333,1.3333333333333333,1368
1151616025,3,12.3,NA,470
1151616041,NA,NA,NA,92
1151616045,NA,1.35,NA,842
1151616061,NA,54.95,NA,97
1151616063,NA,2.283333333333333,NA,173
1151616065,NA,51.516666666666666,NA,88
1151616073,NA,0.55,NA,19
1151616083,NA,0.6333333333333333,NA,92
1151616091,1,1.2833333333333334,1.6833333333333333,300
1151616099,9,14.666666666666666,NA,1268
1151616105,NA,0.38333333333333336,4.433333333333334,96
1151616107,NA,NA,NA,145
1151616109,NA,NA,NA,366
1151616111,NA,140.31666666666666,91.6,472
1151616113,NA,NA,NA,58
1151616125,NA,18.566666666666666,NA,261
1151616131,NA,8.483333333333333,NA,169
1151616145,NA,2.466666666666667,NA,217
1151616155,1,0,NA,48
1151616159,NA,NA,NA,921
1151616163,NA,0.08333333333333333,NA,3
1151616165,NA,18.566666666666666,2.6333333333333333,1105
1151616167,NA,NA,NA,43
1151616169,NA,0.7833333333333333,NA,42
1151616171,NA,2.0166666666666666,19.283333333333335,837
1151616177,NA,1.2833333333333334,NA,613
1151616187,NA,0.2833333333333333,2.7,1030
1151616189,NA,17.25,0.3333333333333333,131
1151616197,NA,45.85,1.8166666666666667,650
1151616207,NA,0.5166666666666667,NA,102
1151616219,NA,24.783333333333335,24.666666666666668,605
1151616221,NA,0.45,NA,112
1151616227,NA,133.83333333333334,NA,251
1151616229,NA,NA,NA,177
1151616245,NA,NA,0.25,157
1151616249,22,3.3333333333333335,0.016666666666666666,532
1151616253,NA,0.016666666666666666,0.13333333333333333,558
1151616255,NA,7.633333333333334,NA,826
1151616261,NA,196.18333333333334,NA,497
1151616267,NA,20.266666666666666,0.8666666666666667,1116
1151616283,NA,0.18333333333333332,NA,96
1151616285,NA,0.25,NA,317
1151616287,NA,NA,NA,168
1151616291,NA,NA,NA,1
1151616293,NA,4.3,NA,31
1151616295,NA,26.166666666666668,NA,74
1151616307,NA,19.1,NA,1167
1151616313,NA,0.5333333333333333,NA,42
1151616321,NA,17.65,NA,94
1151616327,NA,NA,NA,83
1151616333,9,8.066666666666666,NA,835
1151616335,NA,NA,NA,29
1151616349,NA,3.15,NA,344
1151616351,1,2.433333333333333,NA,164
1151616361,NA,12.65,NA,8447
1151616367,NA,0.016666666666666666,NA,51
1151616373,7,3.6166666666666667,0.13333333333333333,164
1151616387,NA,0.31666666666666665,NA,250
1151616391,NA,NA,NA,103
1151616409,NA,922.6833333333333,24.233333333333334,273
1151616421,NA,19.033333333333335,NA,527
