caseid,Google_Search_Referals,Facebook_Time,Twitter_Time,NG_Site_visits
1151616425,NA,0.5333333333333333,1.5666666666666667,406
1151616427,NA,NA,NA,43
1151616431,NA,NA,NA,88
1151616433,NA,7.283333333333333,0.23333333333333334,486
1151616435,NA,NA,NA,6
1151616459,NA,111.26666666666667,NA,661
1151616461,NA,6.2,NA,161
1151616463,NA,10.383333333333333,NA,83
1151616471,NA,NA,NA,1
1151616475,NA,4.033333333333333,60.3,618
1151616481,NA,3.6333333333333333,0.9,96
1151616497,NA,NA,0.6833333333333333,181
1151616499,NA,NA,NA,70
1151616501,NA,3.683333333333333,NA,278
1151616523,NA,NA,NA,30
1151616525,NA,NA,NA,1
1151616529,NA,1.1166666666666667,NA,86
1151616535,NA,11.333333333333334,NA,44
1151616541,NA,NA,NA,5
1151616547,NA,NA,NA,29
1151616561,NA,8.483333333333333,NA,125
1151616563,NA,0.05,NA,46
1151616607,NA,NA,NA,1
1151616611,NA,NA,NA,6
1151616613,NA,0.7166666666666667,NA,5
1151616623,NA,49.95,NA,1003
1151616627,NA,NA,0.3,1061
1151616643,NA,9.533333333333333,NA,3
1151616645,NA,0.7833333333333333,NA,40
1151616657,NA,15.316666666666666,NA,210
1151616667,NA,NA,NA,269
1151616673,NA,NA,NA,90
1151616681,NA,NA,NA,567
1151616693,NA,NA,NA,7
1151616701,NA,10.233333333333333,NA,342
1151616709,NA,7.516666666666667,NA,441
1151616717,20,11.233333333333333,1.5333333333333334,664
1151616721,NA,0.45,0.9333333333333333,21
1151616737,NA,NA,NA,14
1151616743,NA,NA,NA,3
1151616753,NA,NA,NA,1990
1151616757,NA,3.2333333333333334,NA,16388
1151616763,NA,2.7,5.716666666666667,100
1151616779,6,15.166666666666666,NA,679
1151616787,NA,99.75,NA,269
1151616797,NA,NA,NA,15
1151616799,NA,0.4,NA,311
1151616809,NA,NA,NA,14
1151616811,3,51.75,NA,267
1151616821,NA,NA,NA,5
1151616825,NA,1.2,NA,53
1151616827,NA,0.016666666666666666,NA,11
1151616837,NA,7.283333333333333,18.1,329
1151616843,2,4,NA,209
1151616849,NA,28.366666666666667,NA,125
1151616851,NA,NA,NA,108
1151616855,NA,NA,NA,12
1151616861,NA,3.4,NA,296
1151616875,NA,3.9833333333333334,NA,391
1151616883,NA,NA,NA,46
1151616899,NA,NA,NA,56
1151616913,NA,0.016666666666666666,NA,80
1151616919,NA,13,NA,482
1151616921,NA,NA,NA,1
1151616939,NA,10.4,NA,154
1151616947,NA,0.6333333333333333,NA,49
1151616955,NA,NA,NA,33
1151616967,NA,0.05,NA,567
1151616969,NA,NA,NA,81
1151616971,NA,1.6666666666666667,NA,12
1151616973,NA,36.4,0.9666666666666667,1088
1151616977,NA,61.03333333333333,NA,313
1151616983,4,3.7333333333333334,NA,129
1151616987,NA,78.53333333333333,2.2,350
1151616993,NA,NA,NA,19
1151616997,NA,3.066666666666667,15.15,237
1151617001,NA,NA,NA,50
1151617011,NA,2.0166666666666666,NA,131
1151617017,NA,10.016666666666667,NA,192
1151617021,NA,1.65,NA,30
1151617023,NA,11.283333333333333,NA,188
1151617025,NA,71.03333333333333,NA,180
1151617031,NA,NA,NA,336
1151617033,NA,NA,NA,3
1151617037,NA,NA,NA,1
1151617039,7,11.333333333333334,NA,494
1151617043,1,71.1,NA,337
1151617049,NA,17.766666666666666,NA,938
1151617053,NA,3.95,0.5333333333333333,402
1151617055,NA,NA,NA,476
1151617079,NA,NA,NA,10
1151617089,NA,NA,NA,6
1151617095,NA,1.7166666666666666,NA,391
1151617105,NA,NA,NA,14
1151617113,NA,197.35,NA,926
1151617115,NA,1.5666666666666667,NA,196
1151617117,NA,NA,NA,31
1151617119,NA,0.3333333333333333,NA,126
1151617127,NA,0.4,NA,372
1151617151,NA,78.88333333333334,NA,407
1151617155,NA,NA,NA,1
1151617161,NA,0.1,NA,4
1151617163,NA,NA,NA,179
1151617185,1,6.65,NA,225
1151617187,NA,NA,NA,120
1151617191,NA,NA,NA,9
1151617209,NA,49.63333333333333,NA,1070
1151617213,NA,NA,NA,26
1151617217,NA,20.033333333333335,NA,236
1151617221,NA,NA,NA,196
1151617223,NA,0.7666666666666667,0.11666666666666667,188
1151617227,NA,0.7333333333333333,NA,9
1151617229,NA,59.233333333333334,NA,372
1151617245,NA,7.466666666666667,NA,643
1151617255,NA,NA,0.7,175
1151617257,NA,NA,0.4166666666666667,521
1151617269,NA,12.75,NA,601
1151617283,NA,NA,NA,25
1151617307,NA,3.3666666666666667,NA,366
1151617317,NA,NA,NA,232
1151617319,NA,2.5,0.85,1620
1151617323,NA,NA,NA,23
1151617327,NA,13.733333333333333,NA,73
1151617329,NA,2.3333333333333335,NA,91
1151617339,NA,2.3833333333333333,NA,109
1151617345,NA,12.916666666666666,54.61666666666667,643
1151617347,NA,NA,NA,12
1151617355,NA,42.016666666666666,NA,65
1151617361,NA,3.183333333333333,1.5666666666666667,305
1151617363,38,18.133333333333333,NA,1313
1151617383,1,12.416666666666666,NA,394
1151617401,NA,9.516666666666667,NA,52
1151617413,NA,24.6,NA,54
1151617423,NA,7.316666666666666,NA,552
1151617427,NA,15.15,34.45,2684
1151617433,NA,NA,NA,1
1151617443,NA,1.2166666666666666,NA,21
1151617461,NA,1.2833333333333334,NA,10
1151617465,NA,NA,NA,691
1151617467,NA,3.2333333333333334,0.016666666666666666,29
1151617469,NA,NA,2.066666666666667,218
1151617485,NA,NA,NA,219
1151617509,NA,NA,NA,18
1151617521,NA,1.9666666666666666,NA,53
1151617529,NA,NA,NA,10
1151617537,NA,0.06666666666666667,NA,6
1151617543,NA,1.2333333333333334,NA,419
1151617553,NA,NA,NA,105
1151617563,NA,NA,NA,6
1151617567,NA,0.016666666666666666,NA,6
1151617577,NA,76.16666666666667,0.31666666666666665,620
1151617579,NA,0.8333333333333334,NA,196
1151617581,NA,239.73333333333332,NA,89
1151617595,NA,1.5166666666666666,1.3166666666666667,133
1151617609,NA,NA,NA,266
1151617613,NA,19.1,23.783333333333335,297
1151617621,NA,NA,NA,5
1151617639,NA,138.76666666666668,4.6,430
1151617641,NA,9.133333333333333,NA,1499
1151617645,NA,85.78333333333333,NA,134
1151617661,NA,80.63333333333334,NA,1227
1151617665,NA,11.283333333333333,NA,491
1151617669,NA,NA,NA,26
1151617673,NA,NA,NA,73
1151617681,NA,0.016666666666666666,NA,5
1151617693,NA,NA,NA,73
1151617697,NA,1.55,NA,194
1151617707,NA,0.9,44.016666666666666,291
1151617745,2,0.8833333333333333,NA,44
1151617755,7,NA,NA,337
1151617757,NA,15.716666666666667,6.7,730
1151617759,NA,2.4833333333333334,NA,39
1151617761,NA,3.4,NA,159
1151617769,NA,1.6,NA,13
1151617775,NA,0.016666666666666666,NA,43
1151617785,NA,0.4,6.016666666666667,197
1151617789,NA,150.98333333333332,NA,281
1151617831,NA,NA,NA,55
1151617835,NA,11.616666666666667,2.2,142
1151617837,NA,2.4833333333333334,NA,85
1151617843,1,3.9166666666666665,NA,158
1151617855,NA,6.883333333333334,NA,188
1151617867,NA,21.033333333333335,16.933333333333334,913
1151617871,NA,NA,NA,28
1151617879,10,12.916666666666666,NA,362
1151617889,NA,NA,1.5166666666666666,47
1151617891,NA,NA,NA,221
1151617895,NA,NA,NA,1612
1151617897,NA,NA,NA,76
1151617931,NA,NA,NA,245
1151617937,NA,3.35,6.283333333333333,355
1151617939,NA,NA,NA,1
1151617941,NA,7.633333333333334,7.616666666666666,198
1151617943,NA,0.48333333333333334,NA,54
1151617945,NA,291.45,NA,130
1151617949,NA,1.5,NA,212
1151617955,NA,159,3.066666666666667,271
1151617959,9,0.7833333333333333,NA,367
1151617961,17,9.95,1.4,806
1151617965,1,86.15,5.983333333333333,942
1151617973,NA,NA,NA,2
1151617981,NA,10.95,0.8,1336
1151617985,NA,NA,NA,99
1151617989,NA,NA,NA,89
1151617995,NA,9.183333333333334,1.5333333333333334,62
1151617999,NA,NA,NA,30
1151618007,NA,6.383333333333334,NA,324
1151618009,NA,9.183333333333334,NA,150
1151618023,NA,0.75,0.9166666666666666,2547
1151618025,NA,NA,NA,584
1151618031,346,90.56666666666666,NA,37427
1151618033,NA,NA,NA,16
1151618045,NA,NA,1.4666666666666666,183
1151618081,NA,47.78333333333333,NA,27
1151618093,NA,1.5666666666666667,NA,8
1151618103,66,165.15,0.2,850
1151618107,NA,3.816666666666667,4.4,41
1151618115,NA,90,NA,339
1151618121,NA,1.8,3.75,881
1151618129,NA,12.016666666666667,0.15,1951
1151618131,NA,7.7,1.6,407
1151618135,1,30.583333333333332,NA,242
1151618137,NA,1.9166666666666667,1.15,174
1151618143,NA,0.2833333333333333,NA,46
1151618145,NA,0.1,NA,59
1151618147,NA,3.55,NA,51
1151618157,NA,NA,NA,18
1151618171,NA,3.066666666666667,NA,324
1151618179,NA,34.166666666666664,NA,70
1151618183,NA,11.75,0.1,138
1151618193,NA,NA,NA,2
1151618197,NA,NA,NA,1046
1151618207,NA,NA,NA,9
1151618219,NA,NA,NA,7
1151618231,NA,NA,NA,121
1151618235,NA,NA,NA,27
1151618257,NA,NA,NA,4
1151618269,NA,0.95,NA,5
1151618275,NA,1.65,NA,53
1151618307,NA,19.283333333333335,NA,326
1151618313,NA,NA,NA,125
1151618315,NA,1.05,NA,7
1151618317,NA,NA,NA,15
1151618331,NA,1.25,NA,43
1151618337,NA,NA,NA,709
1151618343,NA,23.266666666666666,0.2833333333333333,462
1151618345,NA,NA,NA,81
1151618355,NA,NA,NA,62
1151618397,NA,NA,NA,42
1151618421,NA,0.2833333333333333,NA,48
1151618423,NA,2.216666666666667,NA,111
1151618427,NA,NA,NA,30
1151618445,NA,35.5,NA,179
1151618465,NA,2.25,1.1666666666666667,270
1151618471,NA,2.95,NA,123
1151618475,NA,NA,NA,1
1151618477,NA,1.05,0.11666666666666667,59
1151618489,NA,NA,NA,430
1151618493,24,19.533333333333335,NA,680
1151618495,NA,4.766666666666667,3.0166666666666666,60
1151618505,NA,NA,NA,4
1151618513,NA,4.083333333333333,61.766666666666666,1160
1151618517,NA,1.4,NA,130
1151618531,NA,NA,NA,6
1151618541,NA,11.65,0.016666666666666666,192
1151618549,NA,NA,NA,10
1151618557,290,634.5,2.7,14337
1151618559,NA,NA,NA,172
1151618563,NA,4.35,NA,1903
1151618567,NA,0.36666666666666664,NA,12
1151618579,NA,NA,NA,363
1151618609,NA,2.183333333333333,NA,324
1151618623,NA,21.65,1,730
1151618633,NA,NA,NA,10841
1151618637,17,9.233333333333333,NA,1616
1151618641,NA,0.65,NA,190
1151618643,NA,23.333333333333332,0.016666666666666666,1230
1151618649,NA,NA,NA,63
1151618657,NA,0.5166666666666667,NA,170
1151618689,NA,3.0833333333333335,NA,15
1151618711,NA,NA,NA,25
1151618715,NA,NA,NA,9
1151618721,56,17.333333333333332,NA,1033
1151618723,1,36.9,4.8,695
1151618735,NA,4.05,NA,72
1151618769,NA,NA,NA,7
1151618777,14,34.38333333333333,NA,1164
1151618781,NA,NA,NA,904
1151618787,NA,NA,NA,57
1151618791,1,4.733333333333333,NA,179
1151618797,NA,38.55,0.2833333333333333,450
1151618801,NA,NA,NA,121
1151618815,NA,60.46666666666667,NA,91
1151618847,NA,NA,NA,41
1151618855,NA,7.516666666666667,NA,478
1151618867,NA,18.566666666666666,NA,521
1151618869,NA,7.85,0.016666666666666666,661
1151618889,NA,NA,NA,7
1151618895,NA,5.566666666666666,0.08333333333333333,974
1151618897,NA,NA,NA,8
1151618909,NA,0.3,NA,26
1151618941,1,1.9833333333333334,NA,127
1151618947,NA,5.1,NA,65
1151618975,NA,80.3,NA,742
1151618999,NA,1.35,92.11666666666666,4387
1151619001,NA,0.1,NA,132
1151619011,NA,NA,0.38333333333333336,597
1151619027,8,7.683333333333334,0.9,1169
1151619029,NA,0.7,NA,12
1151619031,NA,1.9,NA,5
1151619039,NA,NA,NA,73
1151619045,1,1.3666666666666667,NA,68
1151619057,NA,NA,NA,14
1151619069,NA,5.416666666666667,NA,142
1151619071,NA,7.95,NA,369
1151619089,NA,NA,NA,39
1151697175,NA,NA,NA,23
1151697841,NA,NA,NA,31
1151713529,NA,1.75,6.783333333333333,910
1151714261,NA,NA,NA,392
1151714673,NA,NA,NA,9
1151714809,NA,10.083333333333334,0.6,809
1151730259,NA,0.95,NA,367
1151730417,NA,22.983333333333334,NA,614
1151730721,NA,0.55,0.11666666666666667,529
1151731327,NA,50.233333333333334,4.366666666666666,684
1151731553,NA,NA,NA,54
1151731589,NA,1.1333333333333333,NA,181
1151731929,NA,NA,NA,18
1151732257,NA,13.9,NA,50
1151733351,NA,355.18333333333334,1.5,251
1151733629,NA,0.016666666666666666,NA,51
1151738077,NA,NA,4.216666666666667,298
1151746413,NA,NA,NA,208
1151746437,NA,3.1666666666666665,NA,93
1151746529,NA,NA,NA,20
1151746769,NA,411.9166666666667,NA,156
1151746813,NA,0.6166666666666667,NA,73
1151747059,NA,1.2166666666666666,9.416666666666666,95
1151747247,NA,5.166666666666667,NA,43
1151747749,NA,51.96666666666667,16.65,585
1151748995,NA,NA,4.1,64
1151749007,NA,39.4,136.41666666666666,1045
1151762075,NA,1.5666666666666667,NA,179
1151762103,NA,0.31666666666666665,1.8,314
1151762147,NA,NA,4.033333333333333,438
1151762373,NA,3.35,2.7333333333333334,162
1151762695,NA,0.7,NA,117
1151763263,34,7.65,NA,1268
1151763403,NA,0.36666666666666664,NA,40
1151763853,2,2.783333333333333,NA,262
1151763873,NA,NA,NA,12
1151764259,NA,18.583333333333332,0.16666666666666666,565
1151764405,NA,3.2333333333333334,NA,62
1151765071,NA,11.2,NA,139
1151765101,NA,0.11666666666666667,NA,61
1151776013,NA,3.05,4.083333333333333,242
1151776271,NA,129.75,14.966666666666667,1257
1151776845,NA,0.11666666666666667,NA,229
1151776905,3,17.966666666666665,0.11666666666666667,1372
1151776925,NA,12.8,5.066666666666666,256
1151777523,NA,9.266666666666667,1.75,683
1151777915,NA,NA,NA,156
1151778075,NA,NA,NA,103
1151794877,54,292.28333333333336,NA,2472
1151795163,NA,NA,NA,3
1151795175,NA,NA,NA,57
1151795765,NA,NA,NA,4
1151795785,NA,8.633333333333333,NA,313
1151795919,NA,9.433333333333334,NA,375
1151811723,NA,NA,NA,4
1151812375,NA,96.9,NA,273
1151812643,NA,NA,NA,51
1151812779,NA,0.13333333333333333,NA,12
1151812785,NA,1.8166666666666667,2.6166666666666667,15290
1151812829,NA,303.75,218.18333333333334,911
1151812835,NA,8.683333333333334,689.6333333333333,1402
1151813011,NA,4.583333333333333,NA,102
1151813151,NA,NA,NA,206
1151813407,NA,301.81666666666666,NA,1040
1151829881,NA,0.13333333333333333,NA,10
1151830473,NA,160.55,29.5,2928
1151830563,NA,NA,NA,20
1151838531,NA,0.8166666666666667,NA,39
1151838917,NA,NA,NA,2
1151846057,NA,NA,NA,4
1151846951,NA,6.016666666666667,NA,34
1151847885,NA,0.31666666666666665,NA,82
1151863065,NA,NA,NA,81
1151878331,NA,74.05,NA,33
1151879783,NA,0.15,NA,7780
1151885923,NA,0.03333333333333333,NA,25
1151886525,NA,NA,NA,495
1151901897,NA,NA,NA,105
1151908845,NA,0.2833333333333333,NA,151
1151909115,NA,5.3,NA,909
1151910107,NA,NA,NA,2
1151910349,NA,4.95,NA,57
1151923421,NA,0.06666666666666667,NA,16
1151923651,NA,41.266666666666666,4.883333333333334,951
1151930615,NA,NA,NA,19
1151938415,13,36.06666666666667,NA,1109
1151938641,NA,12.4,NA,262
1151938903,NA,0.9,NA,64
1151944157,NA,NA,NA,6
1151951965,NA,7.25,NA,161
1151952291,NA,0.31666666666666665,0.06666666666666667,207
1151952377,NA,0.43333333333333335,NA,98
1151952381,NA,32.266666666666666,NA,291
1151966411,NA,1.1666666666666667,NA,92
1151966681,NA,12.95,NA,238
1151966963,NA,0.85,NA,34
1151973861,NA,244.56666666666666,NA,280
1151996063,41,486.35,0.4,784
1151996205,NA,4.1,NA,48
1151996507,NA,13.816666666666666,NA,805
1151996571,NA,5.883333333333334,NA,612
1151996575,NA,16.75,NA,9
1152017871,NA,1.5,NA,121
1152021645,NA,NA,NA,8
1152021715,NA,NA,NA,55
1152028361,NA,NA,NA,16
1152028367,1,0.45,NA,145
1152034743,38,34,NA,5174
1152061843,NA,43.483333333333334,20.7,795
1152062045,11,41.583333333333336,0.16666666666666666,756
1152080103,16,35.93333333333333,NA,827
1152098669,NA,0.1,NA,48
1152099111,NA,7.583333333333333,NA,66
1152099139,NA,NA,NA,6
1152099277,NA,1.4833333333333334,NA,117
1152117993,NA,7.816666666666666,13.133333333333333,195
1152118107,NA,NA,NA,721
1152118331,NA,0.9166666666666666,NA,242
1152124995,14,30.3,NA,672
1152136221,NA,NA,NA,1
1152136431,NA,5.933333333333334,0.05,550
1152136741,NA,NA,NA,11793
1152142163,NA,NA,NA,280
1152181317,NA,4.916666666666667,0.15,36
1152181961,NA,7.933333333333334,NA,186
1152195087,NA,NA,NA,14
1152207937,NA,68.33333333333333,35.233333333333334,2128
1152208083,NA,NA,NA,46
1152221355,NA,NA,NA,102
1152259755,NA,43.36666666666667,NA,1271
1152272179,1,0.31666666666666665,NA,143
1152284449,NA,3.566666666666667,7.766666666666667,164
1152284661,NA,NA,NA,455
1152366721,NA,NA,NA,5
1152906121,NA,1.1,NA,138
1153676387,NA,8.766666666666667,NA,406
