caseid,totalnewsbinary_dv_SM_ref,totalnewscount_dv_SM_ref,log_news_dv_SM_ref,Average_domain_NewsG_Score_dv_SM_ref,Count_Reliable_NewsG_Score_dv_SM_ref,Count_Unreliable_NewsG_Score_dv_SM_ref,Prop_Reliable_NewsG_Score_dv_SM_ref,Prop_Unreliable_NewsG_Score_dv_SM_ref
1150929337,1,9,2.1972245773362196,93.75,0.6989700043360189,0,0.4444444444444444,0
1150929355,1,21,3.044522437723423,83.0625,1.2041199826559248,0.3010299956639812,0.7142857142857143,0.047619047619047616
1150929359,1,1,0,NaN,0,0,0,0
1150929361,1,5,1.6094379124341003,91.25,0.47712125471966244,0,0.4,0
1150929371,1,3,1.0986122886681098,91.25,0.47712125471966244,0,0.6666666666666666,0
1150929373,1,3,1.0986122886681098,84.16666666666667,0.6020599913279624,0,1,0
1150929375,1,41,3.713572066704308,90.65789473684211,1.591064607026499,0,0.926829268292683,0
1150929377,1,4,1.3862943611198906,100,0.3010299956639812,0,0.25,0
1150929389,1,4,1.3862943611198906,92.5,0.6989700043360189,0,1,0
1150929403,1,2,0.6931471805599453,75,0.47712125471966244,0,1,0
1150929411,1,57,4.04305126783455,71.38571428571429,1.4771212547196624,0.8450980400142568,0.5087719298245614,0.10526315789473684
1150929413,1,6,1.791759469228055,87.5,0.7781512503836436,0,0.8333333333333334,0
1150929415,1,22,3.091042453358316,87.0952380952381,1.3010299956639813,0.47712125471966244,0.8636363636363636,0.09090909090909091
1150929417,1,1,0,NaN,0,0,0,0
1150929419,1,34,3.5263605246161616,84.82352941176471,1.505149978319906,0.6020599913279624,0.9117647058823529,0.08823529411764706
1150929431,1,15,2.70805020110221,88.5,1.2041199826559248,0,1,0
1150929439,1,2,0.6931471805599453,90,0.47712125471966244,0,1,0
1150929445,1,2,0.6931471805599453,78.5,0.47712125471966244,0,1,0
1150929455,1,3,1.0986122886681098,90,0.6020599913279624,0,1,0
1150929463,1,5,1.6094379124341003,68.125,0.6020599913279624,0.3010299956639812,0.6,0.2
1150929469,1,34,3.5263605246161616,57.40909090909091,0.6020599913279624,0.9542425094393249,0.08823529411764706,0.23529411764705882
1150929485,1,6,1.791759469228055,86.25,0.8450980400142568,0,1,0
1150929487,1,713,6.569481420414296,91.40765765765765,2.3483048630481607,0,0.31136044880785413,0
1150929493,1,40,3.6888794541139363,88.38461538461539,1.1139433523068367,0.3010299956639812,0.3,0.025
1150929509,1,26,3.258096538021482,93.6,1.414973347970818,0,0.9615384615384616,0
1150929515,1,86,4.454347296253507,91.4453125,1.8129133566428555,0,0.7441860465116279,0
1150929525,1,8,2.0794415416798357,79.375,0.9030899869919435,0.3010299956639812,0.875,0.125
1150929531,1,9,2.1972245773362196,58.888888888888886,0.47712125471966244,0.9030899869919435,0.2222222222222222,0.7777777777777778
1150929535,1,1,0,90,0.3010299956639812,0,1,0
1150929537,1,42,3.7376696182833684,90.1875,1.6127838567197355,0,0.9523809523809523,0
1150929541,1,10,2.302585092994046,89.5,0.7781512503836436,0,0.5,0
1150929559,1,2,0.6931471805599453,56,0.3010299956639812,0.3010299956639812,0.5,0.5
1150929575,1,9,2.1972245773362196,87.5,0.3010299956639812,0,0.1111111111111111,0
1150929577,1,3,1.0986122886681098,89.16666666666667,0.6020599913279624,0,1,0
1150929619,1,58,4.060443010546419,68.3804347826087,1.4771212547196624,1.255272505103306,0.5,0.29310344827586204
1150929651,1,4,1.3862943611198906,NaN,0,0,0,0
1150929665,1,88,4.477336814478207,85.5,1.0413926851582251,0,0.11363636363636363,0
1150929681,1,22,3.091042453358316,90,1.1139433523068367,0,0.5454545454545454,0
1150929689,1,56,4.02535169073515,61.96739130434783,1.6232492903979006,0.7781512503836436,0.7321428571428571,0.08928571428571429
1150929731,1,1,0,95,0.3010299956639812,0,1,0
1150929733,1,20,2.995732273553991,96.375,1.3222192947339193,0,1,0
1150929735,1,3,1.0986122886681098,88.16666666666667,0.6020599913279624,0,1,0
1150929763,1,20,2.995732273553991,91.92307692307692,1.146128035678238,0,0.65,0
1150929769,1,1,0,100,0.3010299956639812,0,1,0
1150929775,1,6,1.791759469228055,87.5,0.8450980400142568,0,1,0
1150929779,1,3,1.0986122886681098,72.5,0.3010299956639812,0.3010299956639812,0.3333333333333333,0.3333333333333333
1150929781,1,3,1.0986122886681098,78.75,0.47712125471966244,0,0.6666666666666666,0
1150929785,1,13,2.5649493574615367,100,0.47712125471966244,0,0.15384615384615385,0
1150929837,1,23,3.1354942159291497,88.8913043478261,1.3617278360175928,0.3010299956639812,0.9565217391304348,0.043478260869565216
1151615859,1,44,3.784189633918261,93.75,0.47712125471966244,0,0.045454545454545456,0
1151615863,1,13,2.5649493574615367,82.34615384615384,1.1139433523068367,0.3010299956639812,0.9230769230769231,0.07692307692307693
1151615873,1,77,4.343805421853684,90.34482758620689,1.4771212547196624,0,0.37662337662337664,0
1151615875,1,14,2.6390573296152584,100,0.3010299956639812,0,0.07142857142857142,0
1151615881,1,1,0,100,0.3010299956639812,0,1,0
1151615893,1,1,0,NaN,0,0,0,0
1151615897,1,47,3.8501476017100584,90,1.6334684555795864,0,0.8936170212765957,0
1151615901,1,1,0,100,0.3010299956639812,0,1,0
1151615903,1,4,1.3862943611198906,81.25,0.47712125471966244,0,0.5,0
1151615915,1,1,0,90,0.3010299956639812,0,1,0
1151615917,1,6,1.791759469228055,62.5,0.6020599913279624,0.47712125471966244,0.5,0.3333333333333333
1151615921,1,1,0,100,0.3010299956639812,0,1,0
1151615933,1,38,3.6375861597263857,87.5,0.47712125471966244,0,0.05263157894736842,0
1151615935,1,2,0.6931471805599453,NaN,0,0,0,0
1151615939,1,1,0,87.5,0.3010299956639812,0,1,0
1151615947,1,105,4.653960350157523,73.31521739130434,1.8692317197309762,1.3010299956639813,0.6952380952380952,0.18095238095238095
1151615949,1,307,5.726847747587197,89.96931407942239,2.4424797690644486,0.3010299956639812,0.8990228013029316,0.003257328990228013
1151615951,1,93,4.532599493153256,83.15625,1.9084850188786497,0,0.8602150537634409,0
1151615993,1,85,4.442651256490317,76.7439024390244,1.6127838567197355,0.3010299956639812,0.47058823529411764,0.011764705882352941
1151615997,1,3,1.0986122886681098,64.16666666666667,0.47712125471966244,0.3010299956639812,0.6666666666666666,0.3333333333333333
1151616019,1,13,2.5649493574615367,92.88461538461539,1.146128035678238,0,1,0
1151616023,1,8,2.0794415416798357,94.58333333333333,0.8450980400142568,0,0.75,0
1151616025,1,49,3.8918202981106265,89.88888888888889,1.662757831681574,0,0.9183673469387755,0
1151616041,1,1,0,77.5,0.3010299956639812,0,1,0
1151616061,1,3,1.0986122886681098,84,0.6020599913279624,0,1,0
1151616063,1,8,2.0794415416798357,87.5,0.9542425094393249,0,1,0
1151616065,1,21,3.044522437723423,80.4,1.1139433523068367,0.6020599913279624,0.5714285714285714,0.14285714285714285
1151616073,1,2,0.6931471805599453,90,0.47712125471966244,0,1,0
1151616083,1,5,1.6094379124341003,91.66666666666667,0.6020599913279624,0,0.6,0
1151616091,1,22,3.091042453358316,84.15789473684211,1.255272505103306,0.47712125471966244,0.7727272727272727,0.09090909090909091
1151616099,1,154,5.0369526024136295,91.66666666666667,2.1583624920952498,0.3010299956639812,0.9285714285714286,0.006493506493506494
1151616105,1,2,0.6931471805599453,87.5,0.47712125471966244,0,1,0
1151616109,1,2,0.6931471805599453,87.5,0.47712125471966244,0,1,0
1151616111,1,88,4.477336814478207,61.12765957446808,1.4771212547196624,1.2787536009528289,0.32954545454545453,0.20454545454545456
1151616113,1,1,0,100,0.3010299956639812,0,1,0
1151616125,1,40,3.6888794541139363,86.3157894736842,1.5797835966168101,0.3010299956639812,0.925,0.025
1151616131,1,55,4.007333185232471,86.1547619047619,1.6232492903979006,0.3010299956639812,0.7454545454545455,0.01818181818181818
1151616145,1,16,2.772588722239781,73.5,0.8450980400142568,0.3010299956639812,0.375,0.0625
1151616165,1,53,3.970291913552122,70.1086956521739,1.2304489213782739,0.9030899869919435,0.3018867924528302,0.1320754716981132
1151616169,1,27,3.295836866004329,90.44117647058823,1.255272505103306,0,0.6296296296296297,0
1151616171,1,54,3.9889840465642745,83.21428571428571,0.8450980400142568,0.3010299956639812,0.1111111111111111,0.018518518518518517
1151616177,1,3,1.0986122886681098,100,0.6020599913279624,0,1,0
1151616189,1,32,3.4657359027997265,84.66666666666667,1.3979400086720377,0.8450980400142568,0.75,0.1875
1151616197,1,146,4.983606621708336,90.68702290076335,2.100370545117563,0.8450980400142568,0.8561643835616438,0.0410958904109589
1151616207,1,5,1.6094379124341003,68.2,0.6020599913279624,0.47712125471966244,0.6,0.4
1151616219,1,79,4.3694478524670215,90.77702702702703,1.8750612633917,0,0.9367088607594937,0
1151616221,1,14,2.6390573296152584,97.14285714285714,1.1760912590556813,0,1,0
1151616227,1,14,2.6390573296152584,76.375,0.7781512503836436,0.6020599913279624,0.35714285714285715,0.21428571428571427
1151616229,1,2,0.6931471805599453,100,0.3010299956639812,0,0.5,0
1151616245,1,9,2.1972245773362196,75.85714285714286,0.6989700043360189,0.6020599913279624,0.4444444444444444,0.3333333333333333
1151616249,1,32,3.4657359027997265,95.51785714285714,1.462397997898956,0,0.875,0
1151616255,1,17,2.833213344056216,82.5,0.6989700043360189,0,0.23529411764705882,0
1151616261,1,76,4.330733340286331,94.675,1.6127838567197355,0,0.5263157894736842,0
1151616267,1,29,3.367295829986474,81.88888888888889,1.3979400086720377,0.6020599913279624,0.8275862068965517,0.10344827586206896
1151616283,1,1,0,90,0.3010299956639812,0,1,0
1151616285,1,2,0.6931471805599453,87.5,0.47712125471966244,0,1,0
1151616287,1,3,1.0986122886681098,89.16666666666667,0.6020599913279624,0,1,0
1151616291,1,1,0,77.5,0.3010299956639812,0,1,0
1151616293,1,13,2.5649493574615367,87.5,1.1139433523068367,0,0.9230769230769231,0
1151616295,1,28,3.332204510175204,83.69444444444444,1.2041199826559248,0.6020599913279624,0.5357142857142857,0.10714285714285714
1151616307,1,38,3.6375861597263857,89.58064516129032,1.4771212547196624,0.47712125471966244,0.7631578947368421,0.05263157894736842
1151616313,1,5,1.6094379124341003,92.5,0.47712125471966244,0,0.4,0
1151616321,1,3,1.0986122886681098,93.75,0.47712125471966244,0,0.6666666666666666,0
1151616333,1,41,3.713572066704308,96.6025641025641,1.6020599913279623,0,0.9512195121951219,0
1151616335,1,7,1.9459101490553132,90,0.9030899869919435,0,1,0
1151616349,1,69,4.23410650459726,89.96376811594203,1.845098040014257,0,1,0
1151616351,1,17,2.833213344056216,90,0.7781512503836436,0,0.29411764705882354,0
1151616361,1,5,1.6094379124341003,91.5,0.7781512503836436,0,1,0
1151616367,1,1,0,90,0.3010299956639812,0,1,0
1151616373,1,14,2.6390573296152584,96.25,1.1139433523068367,0,0.8571428571428571,0
1151616387,1,6,1.791759469228055,93,0.7781512503836436,0,0.8333333333333334,0
1151616391,1,4,1.3862943611198906,90,0.6020599913279624,0,0.75,0
1151616409,1,175,5.1647859739235145,93.44202898550725,2.1367205671564067,0.47712125471966244,0.7771428571428571,0.011428571428571429
1151616421,1,57,4.04305126783455,92.9326923076923,1.7160033436347992,0.3010299956639812,0.8947368421052632,0.017543859649122806
1151616425,1,3,1.0986122886681098,97.5,0.6020599913279624,0,1,0
1151616431,1,3,1.0986122886681098,94.16666666666667,0.6020599913279624,0,1,0
1151616433,1,150,5.0106352940962555,87.98239436619718,2.146128035678238,0.6020599913279624,0.9266666666666666,0.02
1151616459,1,183,5.209486152841421,86.84571428571428,2.2121876044039577,1.146128035678238,0.8852459016393442,0.07103825136612021
1151616461,1,5,1.6094379124341003,91.875,0.6989700043360189,0,0.8,0
1151616463,1,14,2.6390573296152584,46.1875,0.47712125471966244,0.8450980400142568,0.14285714285714285,0.42857142857142855
1151616475,1,14,2.6390573296152584,68.88888888888889,0.9030899869919435,0.47712125471966244,0.5,0.14285714285714285
1151616481,1,2,0.6931471805599453,88.75,0.47712125471966244,0,1,0
1151616497,1,2,0.6931471805599453,97.5,0.47712125471966244,0,1,0
1151616501,1,20,2.995732273553991,89.125,1.3222192947339193,0,1,0
1151616523,1,2,0.6931471805599453,95,0.47712125471966244,0,1,0
1151616529,1,1,0,62.5,0.3010299956639812,0,1,0
1151616535,1,4,1.3862943611198906,87.5,0.6020599913279624,0,0.75,0
1151616541,1,3,1.0986122886681098,NaN,0,0,0,0
1151616561,1,11,2.3978952727983707,90,0.9030899869919435,0,0.6363636363636364,0
1151616563,1,9,2.1972245773362196,92.5,0.7781512503836436,0,0.5555555555555556,0
1151616613,1,4,1.3862943611198906,81.875,0.6989700043360189,0,1,0
1151616623,1,250,5.521460917862246,87.70491803278688,1.7853298350107671,0.3010299956639812,0.24,0.004
1151616627,1,2,0.6931471805599453,87.5,0.47712125471966244,0,1,0
1151616643,1,4,1.3862943611198906,93.75,0.6989700043360189,0,1,0
1151616645,1,1,0,90,0.3010299956639812,0,1,0
1151616649,1,5,1.6094379124341003,NaN,0,0,0,0
1151616657,1,17,2.833213344056216,88.28125,1.2304489213782739,0,0.9411764705882353,0
1151616701,1,38,3.6375861597263857,89.375,1.568201724066995,0,0.9473684210526315,0
1151616709,1,3,1.0986122886681098,80,0.47712125471966244,0,0.6666666666666666,0
1151616717,1,22,3.091042453358316,89.28571428571429,1.1760912590556813,0,0.6363636363636364,0
1151616721,1,4,1.3862943611198906,87.5,0.6989700043360189,0,1,0
1151616757,1,5,1.6094379124341003,87.5,0.7781512503836436,0,1,0
1151616761,1,6,1.791759469228055,94.375,0.6989700043360189,0,0.6666666666666666,0
1151616763,1,8,2.0794415416798357,84.375,0.9030899869919435,0.3010299956639812,0.875,0.125
1151616779,1,16,2.772588722239781,89.53125,1.2304489213782739,0,1,0
1151616787,1,51,3.9318256327243257,87,1.1760912590556813,0.3010299956639812,0.27450980392156865,0.0196078431372549
1151616799,1,7,1.9459101490553132,NaN,0,0,0,0
1151616811,1,28,3.332204510175204,87.5,1.414973347970818,0,0.8928571428571429,0
1151616821,1,6,1.791759469228055,82.83333333333333,0.7781512503836436,0.3010299956639812,0.8333333333333334,0.16666666666666666
1151616825,1,19,2.9444389791664403,92.5,1.2304489213782739,0,0.8421052631578947,0
1151616837,1,26,3.258096538021482,97.10526315789474,1.3010299956639813,0,0.7307692307692307,0
1151616843,1,46,3.828641396489095,75.5,1.5185139398778875,0.9542425094393249,0.6956521739130435,0.17391304347826086
1151616849,1,3,1.0986122886681098,NaN,0,0,0,0
1151616861,1,20,2.995732273553991,87.61764705882354,1.255272505103306,0,0.85,0
1151616873,1,18,2.8903717578961645,89.79166666666667,1.1139433523068367,0,0.6666666666666666,0
1151616875,1,3,1.0986122886681098,NaN,0,0,0,0
1151616913,1,2,0.6931471805599453,90,0.47712125471966244,0,1,0
1151616919,1,20,2.995732273553991,80.0909090909091,1.0791812460476249,0,0.55,0
1151616939,1,13,2.5649493574615367,32.5,0,1.0413926851582251,0,0.7692307692307693
1151616947,1,15,2.70805020110221,91.33333333333333,1.2041199826559248,0,1,0
1151616973,1,9,2.1972245773362196,91.42857142857143,0.9030899869919435,0,0.7777777777777778,0
1151616977,1,48,3.871201010907891,93.83333333333333,1.2041199826559248,0,0.3125,0
1151616983,1,17,2.833213344056216,85.9375,0.9542425094393249,0,0.47058823529411764,0
1151616987,1,68,4.219507705176107,90.7741935483871,1.7853298350107671,0.47712125471966244,0.8823529411764706,0.029411764705882353
1151616993,1,3,1.0986122886681098,82.5,0.3010299956639812,0,0.3333333333333333,0
1151616997,1,35,3.5553480614894135,99.0625,1.5185139398778875,0,0.9142857142857143,0
1151617001,1,2,0.6931471805599453,90,0.3010299956639812,0,0.5,0
1151617011,1,5,1.6094379124341003,96.25,0.6989700043360189,0,0.8,0
1151617017,1,18,2.8903717578961645,91.17647058823529,1.255272505103306,0,0.9444444444444444,0
1151617021,1,6,1.791759469228055,82.83333333333333,0.7781512503836436,0.3010299956639812,0.8333333333333334,0.16666666666666666
1151617023,1,10,2.302585092994046,93.33333333333333,1,0,0.9,0
1151617025,1,15,2.70805020110221,89.28571428571429,0.9030899869919435,0,0.4666666666666667,0
1151617039,1,13,2.5649493574615367,69.5,1.146128035678238,0,1,0
1151617043,1,78,4.356708826689592,78.36486486486487,1.5185139398778875,0.7781512503836436,0.41025641025641024,0.0641025641025641
1151617049,1,129,4.859812404361672,89.3452380952381,2.100370545117563,0.3010299956639812,0.9689922480620154,0.007751937984496124
1151617053,1,228,5.429345628954441,91.65178571428571,2.3521825181113627,0,0.9824561403508771,0
1151617055,1,1,0,NaN,0,0,0,0
1151617095,1,11,2.3978952727983707,89.5,1.0413926851582251,0,0.9090909090909091,0
1151617113,1,25,3.2188758248682006,89.58333333333333,1.3979400086720377,0,0.96,0
1151617115,1,22,3.091042453358316,90,1.3617278360175928,0,1,0
1151617119,1,3,1.0986122886681098,97.5,0.6020599913279624,0,1,0
1151617127,1,8,2.0794415416798357,82.83333333333333,0.7781512503836436,0.3010299956639812,0.625,0.125
1151617139,1,1,0,100,0.3010299956639812,0,1,0
1151617151,1,25,3.2188758248682006,88.18,1.3979400086720377,0.3010299956639812,0.96,0.04
1151617185,1,27,3.295836866004329,86.5909090909091,1.0791812460476249,0,0.4074074074074074,0
1151617187,1,2,0.6931471805599453,52.5,0.3010299956639812,0.3010299956639812,0.5,0.5
1151617209,1,52,3.9512437185814275,85.66176470588235,1.5440680443502757,0,0.6538461538461539,0
1151617213,1,4,1.3862943611198906,87.5,0.3010299956639812,0,0.25,0
1151617223,1,10,2.302585092994046,91,1.0413926851582251,0,1,0
1151617227,1,2,0.6931471805599453,87.5,0.47712125471966244,0,1,0
1151617229,1,54,3.9889840465642745,71.76086956521739,1.380211241711606,0,0.42592592592592593,0
1151617245,1,19,2.9444389791664403,95.3125,1.2304489213782739,0,0.8421052631578947,0
1151617257,1,1,0,100,0.3010299956639812,0,1,0
1151617269,1,63,4.143134726391533,93.4,1.7075701760979363,0,0.7936507936507936,0
1151617307,1,29,3.367295829986474,NaN,0,0,0,0
1151617319,1,17,2.833213344056216,100,0.3010299956639812,0,0.058823529411764705,0
1151617327,1,28,3.332204510175204,75.74,1.3617278360175928,0.6020599913279624,0.7857142857142857,0.10714285714285714
1151617329,1,19,2.9444389791664403,96.25,0.9542425094393249,0,0.42105263157894735,0
1151617339,1,6,1.791759469228055,80,0.8450980400142568,0,1,0
1151617345,1,260,5.560681631015528,92.16964285714286,2.03342375548695,0.7781512503836436,0.4115384615384615,0.019230769230769232
1151617355,1,10,2.302585092994046,76.95,1,0.3010299956639812,0.9,0.1
1151617361,1,30,3.4011973816621555,89.91379310344827,1.4771212547196624,0,0.9666666666666667,0
1151617363,1,41,3.713572066704308,95.71428571428571,1.1760912590556813,0,0.34146341463414637,0
1151617383,1,22,3.091042453358316,90,1.3617278360175928,0,1,0
1151617401,1,26,3.258096538021482,91.52173913043478,1.380211241711606,0,0.8846153846153846,0
1151617413,1,2,0.6931471805599453,NaN,0,0,0,0
1151617423,1,20,2.995732273553991,75.66666666666667,0.47712125471966244,0.3010299956639812,0.1,0.05
1151617427,1,196,5.278114659230517,97.48,2.0969100130080562,0.3010299956639812,0.6326530612244898,0.00510204081632653
1151617465,1,1,0,75,0.3010299956639812,0,1,0
1151617467,1,1,0,100,0.3010299956639812,0,1,0
1151617469,1,27,3.295836866004329,90.625,0.6989700043360189,0,0.14814814814814814,0
1151617509,1,5,1.6094379124341003,89.5,0.7781512503836436,0,1,0
