caseid,totalnewsbinary_dv_SM_ref,totalnewscount_dv_SM_ref,log_news_dv_SM_ref,Average_domain_NewsG_Score_dv_SM_ref,Count_Reliable_NewsG_Score_dv_SM_ref,Count_Unreliable_NewsG_Score_dv_SM_ref,Prop_Reliable_NewsG_Score_dv_SM_ref,Prop_Unreliable_NewsG_Score_dv_SM_ref
1151617521,1,8,2.0794415416798357,87.5,0.47712125471966244,0,0.25,0
1151617537,1,6,1.791759469228055,100,0.47712125471966244,0,0.3333333333333333,0
1151617543,1,32,3.4657359027997265,89.66666666666667,1.2041199826559248,0,0.46875,0
1151617563,1,1,0,80,0.3010299956639812,0,1,0
1151617577,1,10,2.302585092994046,95,1.0413926851582251,0,1,0
1151617579,1,3,1.0986122886681098,93.33333333333333,0.6020599913279624,0,1,0
1151617581,1,25,3.2188758248682006,90.975,1.3010299956639813,0.3010299956639812,0.76,0.04
1151617595,1,5,1.6094379124341003,90,0.7781512503836436,0,1,0
1151617613,1,31,3.4339872044851463,82.83333333333333,1.0413926851582251,0.47712125471966244,0.3225806451612903,0.06451612903225806
1151617639,1,110,4.700480365792417,98.14814814814815,2.037426497940624,0,0.9818181818181818,0
1151617641,1,277,5.6240175061873385,90.42250922509226,2.4345689040341987,0,0.9783393501805054,0
1151617645,1,13,2.5649493574615367,82.66666666666667,0.9030899869919435,0.47712125471966244,0.5384615384615384,0.15384615384615385
1151617661,1,15,2.70805020110221,90.76923076923077,1.146128035678238,0,0.8666666666666667,0
1151617665,1,104,4.6443908991413725,90.10204081632654,1.99563519459755,0,0.9423076923076923,0
1151617669,1,2,0.6931471805599453,NaN,0,0,0,0
1151617673,1,1,0,100,0.3010299956639812,0,1,0
1151617681,1,4,1.3862943611198906,42,0,0.47712125471966244,0,0.5
1151617697,1,17,2.833213344056216,90,1.2041199826559248,0,0.8823529411764706,0
1151617707,1,61,4.110873864173311,85.02586206896552,1.6989700043360187,1,0.8032786885245902,0.14754098360655737
1151617745,1,3,1.0986122886681098,69.83333333333333,0.47712125471966244,0.3010299956639812,0.6666666666666666,0.3333333333333333
1151617757,1,116,4.7535901911063645,100,0.3010299956639812,0,0.008620689655172414,0
1151617761,1,8,2.0794415416798357,46.875,0.3010299956639812,0.6020599913279624,0.125,0.375
1151617769,1,2,0.6931471805599453,85,0.47712125471966244,0,1,0
1151617775,1,19,2.9444389791664403,75,0.3010299956639812,0,0.05263157894736842,0
1151617785,1,4,1.3862943611198906,66.33333333333333,0.3010299956639812,0.47712125471966244,0.25,0.5
1151617789,1,84,4.430816798843313,94.09322033898304,1.7708520116421442,0.3010299956639812,0.6904761904761905,0.011904761904761904
1151617831,1,1,0,87.5,0.3010299956639812,0,1,0
1151617835,1,9,2.1972245773362196,92.22222222222223,1,0,1,0
1151617837,1,2,0.6931471805599453,95,0.3010299956639812,0,0.5,0
1151617841,1,4,1.3862943611198906,NaN,0,0,0,0
1151617843,1,21,3.044522437723423,85,0.47712125471966244,0,0.09523809523809523,0
1151617855,1,23,3.1354942159291497,88.04347826086956,1.380211241711606,0,1,0
1151617867,1,77,4.343805421853684,96.37931034482759,1.4771212547196624,0,0.37662337662337664,0
1151617891,1,3,1.0986122886681098,88.33333333333333,0.6020599913279624,0,1,0
1151617937,1,10,2.302585092994046,92.5,0.9542425094393249,0,0.8,0
1151617939,1,2,0.6931471805599453,100,0.47712125471966244,0,1,0
1151617941,1,10,2.302585092994046,96,1.0413926851582251,0,1,0
1151617943,1,4,1.3862943611198906,90,0.47712125471966244,0,0.5,0
1151617945,1,63,4.143134726391533,92.6219512195122,1.6232492903979006,0,0.6507936507936508,0
1151617949,1,6,1.791759469228055,89.16666666666667,0.8450980400142568,0,1,0
1151617955,1,7,1.9459101490553132,89.28571428571429,0.9030899869919435,0,1,0
1151617959,1,9,2.1972245773362196,84.875,0.9542425094393249,0,0.8888888888888888,0
1151617961,1,72,4.276666119016055,84.85606060606061,1.7853298350107671,0.8450980400142568,0.8333333333333334,0.08333333333333333
1151617965,1,413,6.023447592961033,88.85347043701799,2.569373909615046,1.3010299956639813,0.8958837772397095,0.04600484261501211
1151617981,1,36,3.58351893845611,93.75,0.47712125471966244,0,0.05555555555555555,0
1151617989,1,3,1.0986122886681098,52,0,0.47712125471966244,0,0.6666666666666666
1151617995,1,7,1.9459101490553132,79.91666666666667,0.7781512503836436,0.3010299956639812,0.7142857142857143,0.14285714285714285
1151618007,1,14,2.6390573296152584,87.5,1.0791812460476249,0,0.7857142857142857,0
1151618009,1,4,1.3862943611198906,90.83333333333333,0.6020599913279624,0,0.75,0
1151618023,1,24,3.1780538303479458,100,0.47712125471966244,0,0.08333333333333333,0
1151618031,1,451,6.111467339502679,91.05839416058394,2.6148972160331345,0,0.9113082039911308,0
1151618033,1,3,1.0986122886681098,100,0.6020599913279624,0,1,0
1151618045,1,9,2.1972245773362196,98.61111111111111,1,0,1,0
1151618081,1,1,0,87.5,0.3010299956639812,0,1,0
1151618103,1,220,5.393627546352362,92.85031847133757,2.1958996524092336,0.3010299956639812,0.7090909090909091,0.004545454545454545
1151618107,1,13,2.5649493574615367,89.8076923076923,1.146128035678238,0,1,0
1151618115,1,102,4.624972813284271,90.78947368421052,1.3010299956639813,0,0.18627450980392157,0
1151618121,1,19,2.9444389791664403,90,0.6989700043360189,0,0.21052631578947367,0
1151618129,1,39,3.6635616461296463,89.9375,0.9542425094393249,0,0.20512820512820512,0
1151618131,1,38,3.6375861597263857,23.09375,0.3010299956639812,1.2041199826559248,0.02631578947368421,0.39473684210526316
1151618135,1,16,2.772588722239781,NaN,0,0,0,0
1151618137,1,4,1.3862943611198906,97.5,0.47712125471966244,0,0.5,0
1151618143,1,1,0,NaN,0,0,0,0
1151618145,1,9,2.1972245773362196,87.5,1,0,1,0
1151618147,1,1,0,NaN,0,0,0,0
1151618157,1,19,2.9444389791664403,NaN,0,0,0,0
1151618179,1,3,1.0986122886681098,75,0.3010299956639812,0,0.3333333333333333,0
1151618193,1,2,0.6931471805599453,88.75,0.47712125471966244,0,1,0
1151618197,1,1,0,87.5,0.3010299956639812,0,1,0
1151618209,1,1,0,100,0.3010299956639812,0,1,0
1151618235,1,6,1.791759469228055,87.5,0.47712125471966244,0,0.3333333333333333,0
1151618269,1,2,0.6931471805599453,100,0.47712125471966244,0,1,0
1151618275,1,13,2.5649493574615367,72.07142857142857,0.7781512503836436,0.47712125471966244,0.38461538461538464,0.15384615384615385
1151618307,1,11,2.3978952727983707,93.33333333333333,0.8450980400142568,0,0.5454545454545454,0
1151618315,1,2,0.6931471805599453,50,0.3010299956639812,0.3010299956639812,0.5,0.5
1151618343,1,6,1.791759469228055,91.25,0.6989700043360189,0,0.6666666666666666,0
1151618421,1,3,1.0986122886681098,87.5,0.6020599913279624,0,1,0
1151618423,1,6,1.791759469228055,94.375,0.6989700043360189,0,0.6666666666666666,0
1151618445,1,18,2.8903717578961645,77.91666666666667,1.2787536009528289,0,1,0
1151618465,1,17,2.833213344056216,70.79411764705883,1.1139433523068367,0.7781512503836436,0.7058823529411765,0.29411764705882354
1151618471,1,4,1.3862943611198906,NaN,0,0,0,0
1151618477,1,7,1.9459101490553132,93.75,0.47712125471966244,0,0.2857142857142857,0
1151618489,1,1,0,87.5,0.3010299956639812,0,1,0
1151618493,1,217,5.37989735354046,92.90346534653466,2.303196057420489,0.47712125471966244,0.9216589861751152,0.009216589861751152
1151618495,1,22,3.091042453358316,75,1.0413926851582251,0,0.45454545454545453,0
1151618513,1,28,3.332204510175204,91.66666666666667,0.8450980400142568,0,0.21428571428571427,0
1151618517,1,1,0,17.5,0,0.3010299956639812,0,1
1151618541,1,19,2.9444389791664403,94.23529411764706,1.255272505103306,0,0.8947368421052632,0
1151618557,1,1081,6.985641817639208,90.83333333333333,0.8450980400142568,0,0.005550416281221091,0
1151618563,1,3,1.0986122886681098,65.83333333333333,0.47712125471966244,0.3010299956639812,0.6666666666666666,0.3333333333333333
1151618579,1,1,0,NaN,0,0,0,0
1151618609,1,2,0.6931471805599453,90,0.47712125471966244,0,1,0
1151618623,1,60,4.0943445622221,88.54166666666667,1.6901960800285136,0,0.8,0
1151618637,1,232,5.44673737166631,86.36475409836065,2.089905111439398,0,0.5258620689655172,0
1151618643,1,388,5.961005339623274,87.64664310954063,2.450249108319361,0.47712125471966244,0.7242268041237113,0.005154639175257732
1151618649,1,1,0,87.5,0.3010299956639812,0,1,0
1151618657,1,5,1.6094379124341003,90,0.7781512503836436,0,1,0
1151618721,1,141,4.948759890378168,95.83333333333333,0.6020599913279624,0,0.02127659574468085,0
1151618723,1,91,4.51085950651685,86.03289473684211,1.8692317197309762,0.6020599913279624,0.8021978021978022,0.03296703296703297
1151618735,1,1,0,NaN,0,0,0,0
1151618777,1,333,5.808142489980444,87.64528301886793,2.416640507338281,0.7781512503836436,0.7807807807807807,0.015015015015015015
1151618781,1,6,1.791759469228055,87.5,0.7781512503836436,0,0.8333333333333334,0
1151618791,1,8,2.0794415416798357,92.85714285714286,0.9030899869919435,0,0.875,0
1151618797,1,22,3.091042453358316,91.91176470588235,1.255272505103306,0,0.7727272727272727,0
1151618815,1,1,0,67.5,0.3010299956639812,0,1,0
1151618847,1,1,0,82.5,0.3010299956639812,0,1,0
1151618855,1,49,3.8918202981106265,81.88888888888889,1.505149978319906,0.7781512503836436,0.6326530612244898,0.10204081632653061
1151618867,1,59,4.07753744390572,89.73684210526316,1.3010299956639813,0,0.3220338983050847,0
1151618895,1,60,4.0943445622221,90.92105263157895,1.7634279935629373,0,0.95,0
1151618909,1,1,0,100,0.3010299956639812,0,1,0
1151618941,1,31,3.4339872044851463,91.5,1.255272505103306,0.3010299956639812,0.5483870967741935,0.03225806451612903
1151618947,1,5,1.6094379124341003,86.5,0.7781512503836436,0,1,0
1151618975,1,219,5.389071729816501,87.4766355140187,2.303196057420489,1.1760912590556813,0.91324200913242,0.0639269406392694
1151618999,1,20,2.995732273553991,100,0.3010299956639812,0,0.05,0
1151619001,1,5,1.6094379124341003,95,0.7781512503836436,0,1,0
1151619011,1,2,0.6931471805599453,NaN,0,0,0,0
1151619027,1,36,3.58351893845611,94.23611111111111,1.568201724066995,0,1,0
1151619029,1,3,1.0986122886681098,69.16666666666667,0.6020599913279624,0,1,0
1151619045,1,7,1.9459101490553132,68.75,0.8450980400142568,0,0.8571428571428571,0
1151619069,1,9,2.1972245773362196,74.55555555555556,0.6989700043360189,0.7781512503836436,0.4444444444444444,0.5555555555555556
1151619071,1,64,4.1588830833596715,90.11111111111111,1.806179973983887,0,0.984375,0
1151619089,1,7,1.9459101490553132,76.75,0.6020599913279624,0.3010299956639812,0.42857142857142855,0.14285714285714285
1151697841,1,2,0.6931471805599453,88.75,0.47712125471966244,0,1,0
1151713529,1,61,4.110873864173311,88.1923076923077,1.146128035678238,0,0.21311475409836064,0
1151714261,1,2,0.6931471805599453,100,0.47712125471966244,0,1,0
1151714809,1,41,3.713572066704308,91.1842105263158,1.591064607026499,0,0.926829268292683,0
1151730259,1,2,0.6931471805599453,90,0.47712125471966244,0,1,0
1151730417,1,20,2.995732273553991,89.58333333333333,1.2787536009528289,0,0.9,0
1151731327,1,88,4.477336814478207,75.86184210526316,1.8864907251724818,0,0.8636363636363636,0
1151731553,1,2,0.6931471805599453,100,0.47712125471966244,0,1,0
1151731589,1,3,1.0986122886681098,NaN,0,0,0,0
1151731929,1,1,0,NaN,0,0,0,0
1151732257,1,20,2.995732273553991,92.5,1,0,0.45,0
1151733351,1,116,4.7535901911063645,88.36036036036036,2.03342375548695,0.6989700043360189,0.9224137931034483,0.034482758620689655
1151733629,1,4,1.3862943611198906,80.83333333333333,0.6020599913279624,0,0.75,0
1151738077,1,2,0.6931471805599453,93.75,0.47712125471966244,0,1,0
1151746437,1,9,2.1972245773362196,67.66666666666667,0.6989700043360189,0.47712125471966244,0.4444444444444444,0.2222222222222222
1151746529,1,2,0.6931471805599453,87.5,0.3010299956639812,0,0.5,0
1151746769,1,56,4.02535169073515,93.82407407407408,1.724275869600789,0.47712125471966244,0.9285714285714286,0.03571428571428571
1151746813,1,1,0,90,0.3010299956639812,0,1,0
1151747059,1,8,2.0794415416798357,90,0.8450980400142568,0,0.75,0
1151747247,1,2,0.6931471805599453,37.5,0,0.3010299956639812,0,0.5
1151747749,1,35,3.5553480614894135,80.359375,1.4313637641589874,0.8450980400142568,0.7428571428571429,0.17142857142857143
1151748995,1,40,3.6888794541139363,83.28947368421052,1.591064607026499,0,0.95,0
1151749007,1,46,3.828641396489095,85.47619047619048,1.3424226808222062,0,0.45652173913043476,0
1151762075,1,9,2.1972245773362196,85.83333333333333,1,0,1,0
1151762103,1,3,1.0986122886681098,69.83333333333333,0.47712125471966244,0.3010299956639812,0.6666666666666666,0.3333333333333333
1151762373,1,2,0.6931471805599453,NaN,0,0,0,0
1151762695,1,7,1.9459101490553132,87.91666666666667,0.8450980400142568,0,0.8571428571428571,0
1151763263,1,125,4.8283137373023015,88.11467889908256,2.037426497940624,0.3010299956639812,0.864,0.008
1151763403,1,3,1.0986122886681098,91.66666666666667,0.6020599913279624,0,1,0
1151763853,1,14,2.6390573296152584,82.78571428571429,1.1139433523068367,0.47712125471966244,0.8571428571428571,0.14285714285714285
1151764259,1,8,2.0794415416798357,77.85714285714286,0.9030899869919435,0,0.875,0
1151764405,1,1,0,44.5,0,0.3010299956639812,0,1
1151765071,1,20,2.995732273553991,84.5,1.3010299956639813,0.3010299956639812,0.95,0.05
1151765101,1,5,1.6094379124341003,89.375,0.6989700043360189,0,0.8,0
1151776013,1,9,2.1972245773362196,96,0.7781512503836436,0,0.5555555555555556,0
1151776271,1,52,3.9512437185814275,91.61111111111111,1.255272505103306,0.3010299956639812,0.3269230769230769,0.019230769230769232
1151776845,1,1,0,92.5,0.3010299956639812,0,1,0
1151776905,1,29,3.367295829986474,85.22727272727273,1.3617278360175928,0,0.7586206896551724,0
1151776925,1,32,3.4657359027997265,92.21052631578948,1.3010299956639813,0,0.59375,0
1151777523,1,24,3.1780538303479458,91.93181818181819,1.3617278360175928,0,0.9166666666666666,0
1151777915,1,2,0.6931471805599453,87.5,0.3010299956639812,0,0.5,0
1151794877,1,361,5.8888779583328805,89.33147632311977,2.5563025007672873,0,0.9944598337950139,0
1151795175,1,2,0.6931471805599453,83.75,0.47712125471966244,0,1,0
1151795765,1,1,0,NaN,0,0,0,0
1151795785,1,6,1.791759469228055,87.5,0.6989700043360189,0.3010299956639812,0.6666666666666666,0.16666666666666666
1151795919,1,73,4.290459441148391,92.21698113207547,1.7323937598229686,0,0.726027397260274,0
1151812375,1,53,3.970291913552122,82.67924528301887,1.7323937598229686,0,1,0
1151812643,1,1,0,92.5,0.3010299956639812,0,1,0
1151812779,1,5,1.6094379124341003,93.125,0.6989700043360189,0,0.8,0
1151812785,1,14,2.6390573296152584,85.22727272727273,1.0791812460476249,0,0.7857142857142857,0
1151812829,1,104,4.6443908991413725,61.8,1.8976270912904414,1.3617278360175928,0.75,0.21153846153846154
1151812835,1,166,5.111987788356544,91.48333333333333,2.0827853703164503,0,0.7228915662650602,0
1151813011,1,10,2.302585092994046,93,1,0,0.9,0
1151813407,1,70,4.248495242049359,58.32203389830509,1.505149978319906,1.462397997898956,0.44285714285714284,0.4
1151830473,1,436,6.077642243349034,87.64418604651163,2.6314437690131722,0.6020599913279624,0.9793577981651376,0.006880733944954129
1151878331,1,14,2.6390573296152584,89.1923076923077,1.1139433523068367,0.3010299956639812,0.8571428571428571,0.07142857142857142
1151886525,1,16,2.772588722239781,90,1.2304489213782739,0,1,0
1151894567,1,8,2.0794415416798357,NaN,0,0,0,0
1151908845,1,1,0,87.5,0.3010299956639812,0,1,0
1151909115,1,3,1.0986122886681098,90,0.6020599913279624,0,1,0
1151910349,1,10,2.302585092994046,80.6,1,0.3010299956639812,0.9,0.1
1151923421,1,1,0,90,0.3010299956639812,0,1,0
1151923651,1,35,3.5553480614894135,64.46969696969697,1.3222192947339193,1.146128035678238,0.5714285714285714,0.37142857142857144
1151938415,1,66,4.189654742026425,87.75,1.7853298350107671,0,0.9090909090909091,0
1151938641,1,12,2.4849066497880004,89.6875,0.9542425094393249,0,0.6666666666666666,0
1151938903,1,3,1.0986122886681098,93.33333333333333,0.6020599913279624,0,1,0
1151951965,1,22,3.091042453358316,86.76666666666667,1.146128035678238,0.47712125471966244,0.5909090909090909,0.09090909090909091
1151952291,1,1,0,100,0.3010299956639812,0,1,0
1151952377,1,6,1.791759469228055,96.5,0.7781512503836436,0,0.8333333333333334,0
1151952381,1,8,2.0794415416798357,89.3125,0.9542425094393249,0,1,0
1151953265,1,1,0,NaN,0,0,0,0
1151966681,1,15,2.70805020110221,89,1.2041199826559248,0,1,0
1151966963,1,3,1.0986122886681098,90,0.47712125471966244,0,0.6666666666666666,0
1151973861,1,100,4.605170185988092,90.38461538461539,1.146128035678238,0,0.13,0
1151996063,1,52,3.9512437185814275,86.44827586206897,1.462397997898956,0.3010299956639812,0.5384615384615384,0.019230769230769232
1151996507,1,137,4.919980925828125,88.65,2.113943352306837,0.3010299956639812,0.9416058394160584,0.0072992700729927005
1151996571,1,5,1.6094379124341003,100,0.3010299956639812,0,0.2,0
1151996575,1,11,2.3978952727983707,71.4375,0.8450980400142568,0.47712125471966244,0.5454545454545454,0.18181818181818182
1152012383,1,1,0,NaN,0,0,0,0
1152021645,1,4,1.3862943611198906,57.25,0.3010299956639812,0.3010299956639812,0.25,0.25
1152021715,1,3,1.0986122886681098,NaN,0,0,0,0
1152028367,1,12,2.4849066497880004,88.88888888888889,1,0,0.75,0
1152034743,1,419,6.037870919922137,90.64748201438849,2.621176281775035,0,0.9952267303102625,0
1152054343,1,2,0.6931471805599453,87.5,0.47712125471966244,0,1,0
1152061843,1,130,4.867534450455582,78.5945945945946,1.845098040014257,0.7781512503836436,0.5307692307692308,0.038461538461538464
1152080103,1,74,4.30406509320417,75,0.47712125471966244,0.3010299956639812,0.02702702702702703,0.013513513513513514
1152098669,1,7,1.9459101490553132,90,0.6020599913279624,0,0.42857142857142855,0
1152099111,1,27,3.295836866004329,87.38888888888889,1.4313637641589874,0.3010299956639812,0.9629629629629629,0.037037037037037035
1152099139,1,10,2.302585092994046,87.5,0.8450980400142568,0,0.6,0
1152099277,1,8,2.0794415416798357,67.83333333333333,0.7781512503836436,0.3010299956639812,0.625,0.125
1152117993,1,47,3.8501476017100584,92.98913043478261,1.6720978579357175,0,0.9787234042553191,0
1152118107,1,1,0,NaN,0,0,0,0
1152118331,1,5,1.6094379124341003,81.25,0.47712125471966244,0,0.4,0
1152124995,1,157,5.056245805348308,90.27777777777777,1,0,0.05732484076433121,0
1152136431,1,55,4.007333185232471,89.64285714285714,1.6334684555795864,0,0.7636363636363637,0
1152181317,1,3,1.0986122886681098,90.83333333333333,0.6020599913279624,0,1,0
1152181961,1,22,3.091042453358316,90,1.3617278360175928,0,1,0
1152207937,1,196,5.278114659230517,88.88,1.3979400086720377,0.3010299956639812,0.12244897959183673,0.00510204081632653
1152208083,1,4,1.3862943611198906,89.375,0.6989700043360189,0,1,0
1152259755,1,27,3.295836866004329,100,0.3010299956639812,0,0.037037037037037035,0
1152272179,1,2,0.6931471805599453,93.75,0.47712125471966244,0,1,0
1152284449,1,8,2.0794415416798357,NaN,0,0,0,0
1152284661,1,2,0.6931471805599453,NaN,0,0,0,0
1152906121,1,2,0.6931471805599453,90,0.3010299956639812,0,0.5,0
1153676387,1,23,3.1354942159291497,90.73076923076923,1.146128035678238,0,0.5652173913043478,0
