caseid,totalnewsbinary_post_All_ref,totalnewscount_post_All_ref,log_news_post_All_ref,Average_domain_NewsG_Score_post_All_ref,Count_Reliable_NewsG_Score_post_All_ref,Count_Unreliable_NewsG_Score_post_All_ref,Prop_Reliable_NewsG_Score_post_All_ref,Prop_Unreliable_NewsG_Score_post_All_ref
1147325327,1,33,3.4965075614664802,80.26666666666667,1.462397997898956,0.47712125471966244,0.8484848484848485,0.06060606060606061
1147357513,1,123,4.812184355372417,94.90384615384616,1.4313637641589874,0,0.21138211382113822,0
1147357727,1,6,1.791759469228055,78.75,0.6989700043360189,0.47712125471966244,0.6666666666666666,0.3333333333333333
1147357933,1,2,0.6931471805599453,85,0.47712125471966244,0,1,0
1149913275,1,13,2.5649493574615367,90.625,0.6989700043360189,0,0.3076923076923077,0
1149913277,1,13,2.5649493574615367,90,1.0791812460476249,0,0.8461538461538461,0
1149913291,1,18,2.8903717578961645,96.11111111111111,1.2787536009528289,0,1,0
1149913297,1,10,2.302585092994046,94.0625,0.9542425094393249,0,0.8,0
1149913303,1,3,1.0986122886681098,100,0.3010299956639812,0,0.3333333333333333,0
1149913313,1,7,1.9459101490553132,91.42857142857143,0.9030899869919435,0,1,0
1149913315,1,3,1.0986122886681098,85.83333333333333,0.6020599913279624,0,1,0
1149913325,1,5,1.6094379124341003,76.25,0.6020599913279624,0.3010299956639812,0.6,0.2
1149913329,1,1,0,77,0.3010299956639812,0,1,0
1149913335,1,21,3.044522437723423,93,1.0413926851582251,0,0.47619047619047616,0
1149913353,1,122,4.804021044733257,91.37878787878788,1.99563519459755,0.3010299956639812,0.8032786885245902,0.00819672131147541
1149913361,1,23,3.1354942159291497,89.8913043478261,1.380211241711606,0,1,0
1149913369,1,55,4.007333185232471,92.30392156862744,1.7160033436347992,0,0.9272727272727272,0
1149913371,1,3,1.0986122886681098,90,0.6020599913279624,0,1,0
1149913373,1,13,2.5649493574615367,91.66666666666667,1.1139433523068367,0,0.9230769230769231,0
1149913377,1,153,5.030437921392435,92.60849056603773,2.0253058652647704,0.3010299956639812,0.6862745098039216,0.006535947712418301
1149913395,1,19,2.9444389791664403,91.78571428571429,0.9030899869919435,0,0.3684210526315789,0
1149913397,1,25,3.2188758248682006,91.05263157894737,1.3010299956639813,0,0.76,0
1149913399,1,32,3.4657359027997265,74.80645161290323,1.3979400086720377,0.9030899869919435,0.75,0.21875
1149913409,1,2,0.6931471805599453,88.75,0.47712125471966244,0,1,0
1149913413,1,5,1.6094379124341003,91.875,0.6989700043360189,0,0.8,0
1149913415,1,3,1.0986122886681098,90,0.47712125471966244,0,0.6666666666666666,0
1149913417,1,23,3.1354942159291497,91.36363636363636,1.3424226808222062,0.3010299956639812,0.9130434782608695,0.043478260869565216
1149913427,1,42,3.7376696182833684,89.83870967741936,1.505149978319906,0,0.7380952380952381,0
1149913433,1,224,5.4116460518550396,91.5552995391705,2.3384564936046046,0,0.96875,0
1149913439,1,6,1.791759469228055,88,0.6020599913279624,0.3010299956639812,0.5,0.16666666666666666
1149913443,1,12,2.4849066497880004,85.66666666666667,0.6020599913279624,0,0.25,0
1149913453,1,20,2.995732273553991,93.16666666666667,1.2787536009528289,0,0.9,0
1149913455,1,411,6.018593214496234,64.38287153652394,2.45484486000851,2.0569048513364727,0.6909975669099757,0.2749391727493917
1149913467,1,9,2.1972245773362196,85,0.6020599913279624,0,0.3333333333333333,0
1149913475,1,15,2.70805020110221,75.53571428571429,1.0791812460476249,0.6020599913279624,0.7333333333333333,0.2
1149913477,1,34,3.5263605246161616,91.390625,1.505149978319906,0.3010299956639812,0.9117647058823529,0.029411764705882353
1149913483,1,18,2.8903717578961645,90.83333333333333,1.2787536009528289,0,1,0
1149913511,1,17,2.833213344056216,90.93333333333334,1.2041199826559248,0,0.8823529411764706,0
1149913519,1,195,5.272999558563747,85.3157894736842,1.7481880270062005,0.47712125471966244,0.28205128205128205,0.010256410256410256
1149913569,1,13,2.5649493574615367,100,0.3010299956639812,0,0.07692307692307693,0
1149913575,1,2,0.6931471805599453,NaN,0,0,0,0
1149913577,1,33,3.4965075614664802,89.36206896551724,1.462397997898956,0.3010299956639812,0.8484848484848485,0.030303030303030304
1149913583,1,10,2.302585092994046,87.5,0.47712125471966244,0,0.2,0
1149913591,1,28,3.332204510175204,87.9090909090909,1.3222192947339193,0.47712125471966244,0.7142857142857143,0.07142857142857142
1149913703,1,124,4.820281565605037,88.77049180327869,2.089905111439398,0,0.9838709677419355,0
1149913749,1,65,4.174387269895637,NaN,0,0,0,0
1149913763,1,18,2.8903717578961645,89.41176470588235,1.255272505103306,0,0.9444444444444444,0
1149913781,1,4,1.3862943611198906,79.375,0.6989700043360189,0,1,0
1149913805,1,13,2.5649493574615367,100,0.47712125471966244,0,0.15384615384615385,0
1149913819,1,1,0,NaN,0,0,0,0
1149913841,1,2,0.6931471805599453,NaN,0,0,0,0
1149913855,1,5,1.6094379124341003,NaN,0,0,0,0
1149913861,1,1,0,90,0.3010299956639812,0,1,0
1149913865,1,9,2.1972245773362196,90,1,0,1,0
1149913909,1,52,3.9512437185814275,67.12,1.3617278360175928,0.6020599913279624,0.4230769230769231,0.057692307692307696
1149913935,1,1,0,NaN,0,0,0,0
1149913937,1,11,2.3978952727983707,90,1.0791812460476249,0,1,0
1149913979,1,10,2.302585092994046,96.75,1.0413926851582251,0,1,0
1149914039,1,3,1.0986122886681098,100,0.3010299956639812,0,0.3333333333333333,0
1149914067,1,40,3.6888794541139363,85.71428571428571,0.9030899869919435,0,0.175,0
1150928265,1,12,2.4849066497880004,81.36363636363636,1.0413926851582251,0.3010299956639812,0.8333333333333334,0.08333333333333333
1150928269,1,2,0.6931471805599453,100,0.47712125471966244,0,1,0
1150928277,1,3,1.0986122886681098,82.5,0.47712125471966244,0,0.6666666666666666,0
1150928279,1,10,2.302585092994046,89.375,0.9542425094393249,0,0.8,0
1150928287,1,1,0,87.5,0.3010299956639812,0,1,0
1150928291,1,1,0,NaN,0,0,0,0
1150928297,1,11,2.3978952727983707,81.5,1,0.3010299956639812,0.8181818181818182,0.09090909090909091
1150928299,1,4,1.3862943611198906,88.75,0.47712125471966244,0,0.5,0
1150928301,1,21,3.044522437723423,69.16666666666667,1.0413926851582251,0.7781512503836436,0.47619047619047616,0.23809523809523808
1150928303,1,25,3.2188758248682006,95.3,1.414973347970818,0,1,0
1150928305,1,34,3.5263605246161616,87.30952380952381,1.2787536009528289,0.6020599913279624,0.5294117647058824,0.08823529411764706
1150928315,1,2,0.6931471805599453,90,0.47712125471966244,0,1,0
1150928325,1,23,3.1354942159291497,82.70833333333333,1.0791812460476249,0.3010299956639812,0.4782608695652174,0.043478260869565216
1150928339,1,1,0,NaN,0,0,0,0
1150928343,1,38,3.6375861597263857,68.13793103448276,1.2787536009528289,1.0791812460476249,0.47368421052631576,0.2894736842105263
1150928345,1,8,2.0794415416798357,86.64285714285714,0.9030899869919435,0,0.875,0
1150928363,1,37,3.6109179126442243,85.46875,1.2304489213782739,0,0.43243243243243246,0
1150928369,1,4,1.3862943611198906,100,0.3010299956639812,0,0.25,0
1150928371,1,3,1.0986122886681098,90,0.6020599913279624,0,1,0
1150928397,1,33,3.4965075614664802,79.38461538461539,1.3010299956639813,0.9030899869919435,0.5757575757575758,0.21212121212121213
1150928401,1,13,2.5649493574615367,91,1.0413926851582251,0,0.7692307692307693,0
1150928413,1,19,2.9444389791664403,86.46666666666667,1.146128035678238,0.47712125471966244,0.6842105263157895,0.10526315789473684
1150928421,1,24,3.1780538303479458,87.36111111111111,1.255272505103306,0.3010299956639812,0.7083333333333334,0.041666666666666664
1150928431,1,11,2.3978952727983707,83.66666666666667,0.7781512503836436,0.3010299956639812,0.45454545454545453,0.09090909090909091
1150928433,1,20,2.995732273553991,90.23684210526316,1.3010299956639813,0,0.95,0
1150928439,1,25,3.2188758248682006,93.92857142857143,1.3424226808222062,0,0.84,0
1150928453,1,12,2.4849066497880004,96.36363636363636,1.0791812460476249,0,0.9166666666666666,0
1150928457,1,220,5.393627546352362,89.83720930232558,2.230448921378274,0.6020599913279624,0.7681818181818182,0.013636363636363636
1150928461,1,6,1.791759469228055,96.66666666666667,0.8450980400142568,0,1,0
1150928463,1,10,2.302585092994046,100,0.3010299956639812,0,0.1,0
1150928465,1,38,3.6375861597263857,91.02631578947368,1.5797835966168101,0.3010299956639812,0.9736842105263158,0.02631578947368421
1150928473,1,2,0.6931471805599453,87.5,0.3010299956639812,0,0.5,0
1150928475,1,19,2.9444389791664403,91.1842105263158,1.3010299956639813,0,1,0
1150928485,1,2,0.6931471805599453,87.5,0.47712125471966244,0,1,0
1150928515,1,4,1.3862943611198906,100,0.6020599913279624,0,0.75,0
1150928525,1,21,3.044522437723423,90.11904761904762,1.3424226808222062,0,1,0
1150928529,1,10,2.302585092994046,76.875,0.9030899869919435,0.3010299956639812,0.7,0.1
1150928531,1,1756,7.470793774195062,91.54495990836197,3.2422929049829308,0,0.9943052391799544,0
1150928533,1,4,1.3862943611198906,52.5,0.3010299956639812,0.3010299956639812,0.25,0.25
1150928541,1,49,3.8918202981106265,85.56521739130434,1.6532125137753437,0.47712125471966244,0.8979591836734694,0.04081632653061224
1150928549,1,1,0,87.5,0.3010299956639812,0,1,0
1150928551,1,5,1.6094379124341003,90.4,0.7781512503836436,0,1,0
1150928555,1,105,4.653960350157523,90.76388888888889,1.568201724066995,0,0.34285714285714286,0
1150928565,1,13,2.5649493574615367,91.7,1.0413926851582251,0,0.7692307692307693,0
1150928567,1,5,1.6094379124341003,92.5,0.6989700043360189,0,0.8,0
1150928569,1,2,0.6931471805599453,95,0.3010299956639812,0,0.5,0
1150928589,1,1,0,NaN,0,0,0,0
1150928593,1,4,1.3862943611198906,96.66666666666667,0.6020599913279624,0,0.75,0
1150928599,1,4,1.3862943611198906,83.75,0.6989700043360189,0,1,0
1150928603,1,33,3.4965075614664802,89.41666666666667,1.4913616938342726,0,0.9090909090909091,0
1150928609,1,18,2.8903717578961645,92.5,1.1760912590556813,0,0.7777777777777778,0
1150928621,1,34,3.5263605246161616,94.98148148148148,1.4471580313422192,0,0.7941176470588235,0
1150928635,1,10,2.302585092994046,42.5,0.3010299956639812,0.47712125471966244,0.1,0.2
1150928639,1,5,1.6094379124341003,89.16666666666667,0.6020599913279624,0,0.6,0
1150928655,1,4,1.3862943611198906,85,0.3010299956639812,0,0.25,0
1150928659,1,5,1.6094379124341003,100,0.47712125471966244,0,0.4,0
1150928665,1,5,1.6094379124341003,44.5,0,0.47712125471966244,0,0.4
1150928669,1,7,1.9459101490553132,74,0.7781512503836436,0,0.7142857142857143,0
1150928675,1,7,1.9459101490553132,NaN,0,0,0,0
1150928679,1,83,4.418840607796598,90.86363636363636,1.8260748027008264,0,0.7951807228915663,0
1150928685,1,15,2.70805020110221,88.26923076923077,1.146128035678238,0,0.8666666666666667,0
1150928695,1,22,3.091042453358316,89.77272727272727,1.3617278360175928,0,1,0
1150928719,1,53,3.970291913552122,64.22093023255815,1.5185139398778875,1.0791812460476249,0.6037735849056604,0.20754716981132076
1150928727,1,14,2.6390573296152584,72.7,1,0.3010299956639812,0.6428571428571429,0.07142857142857142
1150928731,1,10,2.302585092994046,88.75,1.0413926851582251,0,1,0
1150928737,1,20,2.995732273553991,87.5,1.3010299956639813,0,0.95,0
1150928743,1,7,1.9459101490553132,91.66666666666667,0.8450980400142568,0,0.8571428571428571,0
1150928753,1,1,0,77.5,0.3010299956639812,0,1,0
1150928757,1,55,4.007333185232471,71.40425531914893,1.6232492903979006,0.8450980400142568,0.7454545454545455,0.10909090909090909
1150928761,1,3,1.0986122886681098,95,0.3010299956639812,0,0.3333333333333333,0
1150928765,1,19,2.9444389791664403,77.08333333333333,1.1760912590556813,0.6989700043360189,0.7368421052631579,0.21052631578947367
1150928769,1,1,0,100,0.3010299956639812,0,1,0
1150928771,1,7,1.9459101490553132,90.35714285714286,0.9030899869919435,0,1,0
1150928781,1,2,0.6931471805599453,97.5,0.47712125471966244,0,1,0
1150928785,1,7,1.9459101490553132,82.83333333333333,0.7781512503836436,0.3010299956639812,0.7142857142857143,0.14285714285714285
1150928789,1,46,3.828641396489095,89.44594594594595,1.568201724066995,0.3010299956639812,0.782608695652174,0.021739130434782608
1150928803,1,1,0,87.5,0.3010299956639812,0,1,0
1150928807,1,89,4.48863636973214,78.35483870967742,1.4771212547196624,0.47712125471966244,0.3258426966292135,0.02247191011235955
1150928811,1,3,1.0986122886681098,NaN,0,0,0,0
1150928839,1,1,0,100,0.3010299956639812,0,1,0
1150928855,1,65,4.174387269895637,89.11290322580645,1.7993405494535817,0,0.9538461538461539,0
1150928857,1,13,2.5649493574615367,86.5,0.7781512503836436,0,0.38461538461538464,0
1150928879,1,255,5.541263545158426,83.84444444444445,1.9590413923210936,0,0.35294117647058826,0
1150928883,1,87,4.465908118654584,93.04081632653062,1.6901960800285136,0.3010299956639812,0.5517241379310345,0.011494252873563218
1150928887,1,7,1.9459101490553132,90,0.7781512503836436,0,0.7142857142857143,0
1150928891,1,5,1.6094379124341003,79.16666666666667,0.47712125471966244,0.3010299956639812,0.4,0.2
1150928895,1,22,3.091042453358316,81.84210526315789,1.3010299956639813,0,0.8636363636363636,0
1150928913,1,165,5.10594547390058,88.87591240875912,2.1271047983648077,0.6989700043360189,0.806060606060606,0.024242424242424242
1150928917,1,5,1.6094379124341003,86,0.7781512503836436,0,1,0
1150928919,1,20,2.995732273553991,84.11538461538461,1.1139433523068367,0.3010299956639812,0.6,0.05
1150928923,1,6,1.791759469228055,87.5,0.7781512503836436,0,0.8333333333333334,0
1150928933,1,1,0,87.5,0.3010299956639812,0,1,0
1150928937,1,51,3.9318256327243257,91.68367346938776,1.6989700043360187,0,0.9607843137254902,0
1150928949,1,97,4.574710978503383,79.91463414634147,1.568201724066995,0.7781512503836436,0.3711340206185567,0.05154639175257732
1150928951,1,40,3.6888794541139363,89.1,1.3010299956639813,0.3010299956639812,0.475,0.025
1150928955,1,2,0.6931471805599453,90,0.47712125471966244,0,1,0
1150928961,1,33,3.4965075614664802,78.35,1.4913616938342726,0,0.9090909090909091,0
1150928967,1,8,2.0794415416798357,83.4375,0.9030899869919435,0.3010299956639812,0.875,0.125
1150928981,1,2,0.6931471805599453,44.5,0,0.3010299956639812,0,0.5
1150928985,1,2,0.6931471805599453,90,0.47712125471966244,0,1,0
1150929003,1,9,2.1972245773362196,93.4375,0.9542425094393249,0,0.8888888888888888,0
1150929007,1,49,3.8918202981106265,74.4342105263158,1.5440680443502757,0.6989700043360189,0.6938775510204082,0.08163265306122448
1150929013,1,1034,6.9411900550683745,87.67046580773042,3.0038911662369103,0.3010299956639812,0.9748549323017408,9.671179883945841e-4
1150929017,1,11,2.3978952727983707,93.33333333333333,0.8450980400142568,0,0.5454545454545454,0
1150929025,1,1,0,87.5,0.3010299956639812,0,1,0
1150929043,1,4,1.3862943611198906,92.375,0.6989700043360189,0,1,0
1150929045,1,37,3.6109179126442243,90,1.5797835966168101,0,1,0
1150929061,1,1,0,37.5,0,0.3010299956639812,0,1
1150929063,1,497,6.208590026096629,76.32229580573951,2.6541765418779604,0.6020599913279624,0.9054325955734407,0.006036217303822937
1150929067,1,1,0,NaN,0,0,0,0
1150929069,1,81,4.394449154672439,91.61764705882354,1.8388490907372552,0,0.8395061728395061,0
1150929071,1,43,3.7612001156935624,67.3,1.2304489213782739,1,0.37209302325581395,0.20930232558139536
1150929073,1,13,2.5649493574615367,86.11538461538461,1.0791812460476249,0.47712125471966244,0.8461538461538461,0.15384615384615385
1150929075,1,2,0.6931471805599453,85,0.47712125471966244,0,1,0
1150929089,1,30,3.4011973816621555,90.52631578947368,1.3010299956639813,0,0.6333333333333333,0
1150929097,1,9,2.1972245773362196,98.61111111111111,1,0,1,0
1150929113,1,21,3.044522437723423,90.35714285714286,1.1760912590556813,0,0.6666666666666666,0
1150929127,1,23,3.1354942159291497,93.33333333333333,0.6020599913279624,0,0.13043478260869565,0
1150929129,1,5,1.6094379124341003,NaN,0,0,0,0
1150929135,1,15,2.70805020110221,88.75,0.47712125471966244,0,0.13333333333333333,0
1150929145,1,16,2.772588722239781,89.83333333333333,1.2041199826559248,0,0.9375,0
1150929153,1,26,3.258096538021482,94.03846153846153,1.4313637641589874,0,1,0
1150929155,1,4,1.3862943611198906,89.16666666666667,0.6020599913279624,0,0.75,0
1150929165,1,57,4.04305126783455,88.87878787878788,1.505149978319906,0.47712125471966244,0.543859649122807,0.03508771929824561
1150929173,1,1,0,100,0.3010299956639812,0,1,0
1150929175,1,99,4.59511985013459,87.18589743589743,1.8864907251724818,0.47712125471966244,0.7676767676767676,0.020202020202020204
1150929179,1,84,4.430816798843313,89.17721518987342,1.9030899869919435,0,0.9404761904761905,0
1150929189,1,5,1.6094379124341003,90,0.6989700043360189,0,0.8,0
1150929199,1,1,0,82.5,0.3010299956639812,0,1,0
1150929203,1,2,0.6931471805599453,81.25,0.47712125471966244,0,1,0
1150929223,1,28,3.332204510175204,80.81481481481481,1.414973347970818,0.47712125471966244,0.8928571428571429,0.07142857142857142
1150929237,1,81,4.394449154672439,93.86075949367088,1.9030899869919435,0,0.9753086419753086,0
1150929241,1,1,0,100,0.3010299956639812,0,1,0
1150929249,1,139,4.9344739331306915,87.2,2.100370545117563,0,0.8992805755395683,0
1150929251,1,85,4.442651256490317,82.8395061728395,1.9138138523837167,0,0.9529411764705882,0
1150929271,1,4,1.3862943611198906,90,0.6989700043360189,0,1,0
1150929297,1,5,1.6094379124341003,66.5,0.6989700043360189,0.3010299956639812,0.8,0.2
1150929311,1,202,5.308267697401205,88.44505494505495,2.2528530309798933,0.6989700043360189,0.8811881188118812,0.019801980198019802
1150929313,1,25,3.2188758248682006,88.40625,1.2304489213782739,0,0.64,0
1150929317,1,28,3.332204510175204,81.54545454545455,1.0791812460476249,0,0.39285714285714285,0
1150929319,1,1,0,87.5,0.3010299956639812,0,1,0
1150929321,1,10,2.302585092994046,87.5,0.6989700043360189,0,0.4,0
1150929331,1,21,3.044522437723423,80.79411764705883,1.255272505103306,0,0.8095238095238095,0
1150929337,1,4,1.3862943611198906,NaN,0,0,0,0
1150929345,1,2,0.6931471805599453,90,0.3010299956639812,0,0.5,0
1150929355,1,9,2.1972245773362196,83.6875,0.9030899869919435,0.3010299956639812,0.7777777777777778,0.1111111111111111
1150929359,1,247,5.5093883366279774,91.5625,0.9542425094393249,0,0.032388663967611336,0
1150929361,1,1,0,90,0.3010299956639812,0,1,0
1150929369,1,8,2.0794415416798357,95,0.6020599913279624,0,0.375,0
1150929371,1,1,0,100,0.3010299956639812,0,1,0
1150929373,1,1,0,87.5,0.3010299956639812,0,1,0
1150929375,1,148,4.997212273764115,91.25179856115108,2.146128035678238,0,0.9391891891891891,0
1150929389,1,3,1.0986122886681098,95,0.3010299956639812,0,0.3333333333333333,0
1150929411,1,39,3.6635616461296463,77.41071428571429,1.414973347970818,0.6020599913279624,0.6410256410256411,0.07692307692307693
1150929413,1,6,1.791759469228055,92,0.7781512503836436,0,0.8333333333333334,0
1150929415,1,8,2.0794415416798357,90,0.9542425094393249,0,1,0
1150929417,1,27,3.295836866004329,92.79411764705883,1.255272505103306,0,0.6296296296296297,0
