caseid,totalnewsbinary_post_All_ref,totalnewscount_post_All_ref,log_news_post_All_ref,Average_domain_NewsG_Score_post_All_ref,Count_Reliable_NewsG_Score_post_All_ref,Count_Unreliable_NewsG_Score_post_All_ref,Prop_Reliable_NewsG_Score_post_All_ref,Prop_Unreliable_NewsG_Score_post_All_ref
1150929419,1,78,4.356708826689592,80.16216216216216,1.845098040014257,0.7781512503836436,0.8846153846153846,0.0641025641025641
1150929425,1,2,0.6931471805599453,NaN,0,0,0,0
1150929431,1,10,2.302585092994046,89.16666666666667,1,0,0.9,0
1150929439,1,19,2.9444389791664403,94.64285714285714,0.9030899869919435,0,0.3684210526315789,0
1150929445,1,2,0.6931471805599453,NaN,0,0,0,0
1150929451,1,9,2.1972245773362196,92.5,0.3010299956639812,0,0.1111111111111111,0
1150929463,1,2,0.6931471805599453,83.75,0.47712125471966244,0,1,0
1150929469,1,27,3.295836866004329,61.22727272727273,0.8450980400142568,0.7781512503836436,0.2222222222222222,0.18518518518518517
1150929485,1,32,3.4657359027997265,77.32692307692308,1.255272505103306,1,0.53125,0.28125
1150929487,1,1091,6.994849985833071,91.53617571059432,2.5888317255942073,0,0.3547204399633364,0
1150929493,1,33,3.4965075614664802,90.5,1.0413926851582251,0,0.30303030303030304,0
1150929509,1,44,3.784189633918261,95,1.6020599913279623,0,0.8863636363636364,0
1150929515,1,109,4.6913478822291435,91.86842105263158,1.9822712330395684,0,0.8715596330275229,0
1150929517,1,1,0,100,0.3010299956639812,0,1,0
1150929531,1,2,0.6931471805599453,46.25,0.3010299956639812,0.3010299956639812,0.5,0.5
1150929537,1,23,3.1354942159291497,90,1.3617278360175928,0,0.9565217391304348,0
1150929575,1,29,3.367295829986474,88.4090909090909,1.0791812460476249,0,0.3793103448275862,0
1150929577,1,3,1.0986122886681098,100,0.47712125471966244,0,0.6666666666666666,0
1150929603,1,3,1.0986122886681098,88.75,0.47712125471966244,0,0.6666666666666666,0
1150929619,1,34,3.5263605246161616,85.56,1.380211241711606,0.47712125471966244,0.6764705882352942,0.058823529411764705
1150929651,1,1,0,NaN,0,0,0,0
1150929653,1,11,2.3978952727983707,93.88888888888889,1,0,0.8181818181818182,0
1150929681,1,12,2.4849066497880004,100,0.6020599913279624,0,0.25,0
1150929685,1,3,1.0986122886681098,92.5,0.47712125471966244,0,0.6666666666666666,0
1150929689,1,20,2.995732273553991,61.875,1.0791812460476249,0.3010299956639812,0.55,0.05
1150929731,1,1,0,NaN,0,0,0,0
1150929733,1,19,2.9444389791664403,88.97222222222223,1.2787536009528289,0,0.9473684210526315,0
1150929745,1,6,1.791759469228055,90,0.8450980400142568,0,1,0
1150929763,1,21,3.044522437723423,94.61538461538461,1.146128035678238,0,0.6190476190476191,0
1150929769,1,3,1.0986122886681098,100,0.47712125471966244,0,0.6666666666666666,0
1150929775,1,2,0.6931471805599453,54.75,0.3010299956639812,0.3010299956639812,0.5,0.5
1150929779,1,4,1.3862943611198906,98.125,0.6989700043360189,0,1,0
1150929781,1,4,1.3862943611198906,65,0.6020599913279624,0.3010299956639812,0.75,0.25
1150929785,1,93,4.532599493153256,NaN,0,0,0,0
1150929799,1,1,0,87.5,0.3010299956639812,0,1,0
1150929837,1,79,4.3694478524670215,92.21126760563381,1.8512583487190752,0.3010299956639812,0.8860759493670886,0.012658227848101266
1151615859,1,79,4.3694478524670215,93.33333333333333,0.8450980400142568,0,0.0759493670886076,0
1151615863,1,181,5.198497031265826,92.06432748538012,2.2355284469075487,0,0.9447513812154696,0
1151615867,1,3,1.0986122886681098,92.5,0.6020599913279624,0,1,0
1151615873,1,87,4.465908118654584,90.9,1.414973347970818,0,0.28735632183908044,0
1151615875,1,15,2.70805020110221,90,0.3010299956639812,0,0.06666666666666667,0
1151615881,1,8,2.0794415416798357,95.83333333333333,0.6020599913279624,0,0.375,0
1151615893,1,5,1.6094379124341003,NaN,0,0,0,0
1151615897,1,63,4.143134726391533,86.38135593220339,1.7481880270062005,0.6989700043360189,0.873015873015873,0.06349206349206349
1151615903,1,7,1.9459101490553132,79.16666666666667,0.6020599913279624,0,0.42857142857142855,0
1151615921,1,5,1.6094379124341003,96,0.7781512503836436,0,1,0
1151615933,1,61,4.110873864173311,87.5,0.3010299956639812,0,0.01639344262295082,0
1151615939,1,6,1.791759469228055,90.83333333333333,0.8450980400142568,0,1,0
1151615947,1,59,4.07753744390572,64.9875,1.4471580313422192,1.146128035678238,0.4576271186440678,0.22033898305084745
1151615949,1,156,5.049856007249537,88.53956834532374,2.146128035678238,0,0.8910256410256411,0
1151615951,1,240,5.480638923341991,82.21563981042654,2.326335860928751,0,0.8791666666666667,0
1151615955,1,2,0.6931471805599453,87.5,0.47712125471966244,0,1,0
1151615985,1,1,0,92.5,0.3010299956639812,0,1,0
1151615993,1,468,6.148468295917647,75.78448275862068,2.0211892990699383,1.1139433523068367,0.2222222222222222,0.02564102564102564
1151615997,1,6,1.791759469228055,87.5,0.47712125471966244,0,0.3333333333333333,0
1151616009,1,1,0,95,0.3010299956639812,0,1,0
1151616011,1,25,3.2188758248682006,83.27272727272727,1.3617278360175928,0,0.88,0
1151616019,1,75,4.31748811353631,92.31884057971014,1.845098040014257,0,0.92,0
1151616023,1,37,3.6109179126442243,96.60714285714286,1.462397997898956,0,0.7567567567567568,0
1151616025,1,73,4.290459441148391,89.57575757575758,1.8260748027008264,0,0.9041095890410958,0
1151616041,1,4,1.3862943611198906,71.33333333333333,0.6020599913279624,0,0.75,0
1151616061,1,2,0.6931471805599453,97.5,0.47712125471966244,0,1,0
1151616063,1,2,0.6931471805599453,87.5,0.47712125471966244,0,1,0
1151616065,1,11,2.3978952727983707,90.83333333333333,0.8450980400142568,0,0.5454545454545454,0
1151616091,1,32,3.4657359027997265,89.01785714285714,1.462397997898956,0,0.875,0
1151616099,1,83,4.418840607796598,89.15972222222223,1.863322860120456,0,0.8674698795180723,0
1151616105,1,1,0,87.5,0.3010299956639812,0,1,0
1151616107,1,2,0.6931471805599453,100,0.3010299956639812,0,0.5,0
1151616109,1,1,0,87.5,0.3010299956639812,0,1,0
1151616111,1,52,3.9512437185814275,56.47826086956522,1.1760912590556813,1,0.2692307692307692,0.17307692307692307
1151616125,1,23,3.1354942159291497,87.95454545454545,1.3617278360175928,0,0.9565217391304348,0
1151616131,1,29,3.367295829986474,88.375,1.3222192947339193,0,0.6896551724137931,0
1151616145,1,30,3.4011973816621555,56.07142857142857,0.6989700043360189,0.6020599913279624,0.13333333333333333,0.1
1151616165,1,31,3.4339872044851463,67.91666666666667,0.9542425094393249,0.6989700043360189,0.25806451612903225,0.12903225806451613
1151616169,1,3,1.0986122886681098,90,0.3010299956639812,0,0.3333333333333333,0
1151616171,1,170,5.135798437050262,76.8076923076923,1.0791812460476249,0.47712125471966244,0.06470588235294118,0.011764705882352941
1151616177,1,8,2.0794415416798357,92.14285714285714,0.9030899869919435,0,0.875,0
1151616189,1,18,2.8903717578961645,84.625,1.1760912590556813,0.47712125471966244,0.7777777777777778,0.1111111111111111
1151616197,1,135,4.90527477843843,91.72268907563026,2.0718820073061255,0.47712125471966244,0.8666666666666667,0.014814814814814815
1151616207,1,21,3.044522437723423,77.76470588235294,1.2304489213782739,0.3010299956639812,0.7619047619047619,0.047619047619047616
1151616219,1,46,3.828641396489095,90.44444444444444,1.662757831681574,0,0.9782608695652174,0
1151616221,1,26,3.258096538021482,91.5625,1.3979400086720377,0,0.9230769230769231,0
1151616227,1,5,1.6094379124341003,83.625,0.6020599913279624,0.3010299956639812,0.6,0.2
1151616229,1,3,1.0986122886681098,90,0.3010299956639812,0,0.3333333333333333,0
1151616245,1,49,3.8918202981106265,87.65714285714286,1.5185139398778875,0.6020599913279624,0.6530612244897959,0.061224489795918366
1151616249,1,139,4.9344739331306915,95.8739837398374,2.093421685162235,0,0.8848920863309353,0
1151616253,1,11,2.3978952727983707,86.875,0.6989700043360189,0,0.36363636363636365,0
1151616255,1,18,2.8903717578961645,91.05555555555556,1,0,0.5,0
1151616261,1,76,4.330733340286331,91.07575757575758,1.8260748027008264,0,0.868421052631579,0
1151616267,1,31,3.4339872044851463,88.69047619047619,1.3424226808222062,0,0.6774193548387096,0
1151616285,1,28,3.332204510175204,79.6875,0.9542425094393249,0,0.2857142857142857,0
1151616287,1,2,0.6931471805599453,87.5,0.47712125471966244,0,1,0
1151616291,1,4,1.3862943611198906,92.5,0.6020599913279624,0,0.75,0
1151616293,1,2,0.6931471805599453,87.5,0.47712125471966244,0,1,0
1151616295,1,14,2.6390573296152584,85.4090909090909,1.0413926851582251,0.3010299956639812,0.7142857142857143,0.07142857142857142
1151616307,1,40,3.6888794541139363,89.16666666666667,1.4913616938342726,0.6020599913279624,0.75,0.075
1151616313,1,7,1.9459101490553132,90,0.6020599913279624,0,0.42857142857142855,0
1151616321,1,24,3.1780538303479458,89.77272727272727,1.0791812460476249,0,0.4583333333333333,0
1151616333,1,78,4.356708826689592,99.26666666666667,1.8808135922807914,0,0.9615384615384616,0
1151616335,1,2,0.6931471805599453,91.25,0.47712125471966244,0,1,0
1151616349,1,78,4.356708826689592,90.03424657534246,1.8692317197309762,0,0.9358974358974359,0
1151616351,1,8,2.0794415416798357,90,0.7781512503836436,0,0.625,0
1151616361,1,12,2.4849066497880004,93.63636363636364,1.0791812460476249,0,0.9166666666666666,0
1151616367,1,1,0,90,0.3010299956639812,0,1,0
1151616373,1,10,2.302585092994046,89.375,0.9542425094393249,0,0.8,0
1151616387,1,5,1.6094379124341003,NaN,0,0,0,0
1151616391,1,3,1.0986122886681098,93.75,0.47712125471966244,0,0.6666666666666666,0
1151616409,1,114,4.736198448394496,91.73595505617978,1.954242509439325,0,0.7807017543859649,0
1151616421,1,46,3.828641396489095,92.8157894736842,1.591064607026499,0,0.8260869565217391,0
1151616425,1,21,3.044522437723423,88.67647058823529,1.255272505103306,0,0.8095238095238095,0
1151616431,1,9,2.1972245773362196,89.44444444444444,1,0,1,0
1151616433,1,246,5.5053315359323625,87.5641592920354,2.3541084391474008,0.3010299956639812,0.9146341463414634,0.0040650406504065045
1151616435,1,3,1.0986122886681098,87.5,0.3010299956639812,0,0.3333333333333333,0
1151616459,1,112,4.718498871295094,85.59134615384616,1.9493900066449128,1.2304489213782739,0.7857142857142857,0.14285714285714285
1151616461,1,3,1.0986122886681098,100,0.6020599913279624,0,1,0
1151616463,1,3,1.0986122886681098,92.5,0.3010299956639812,0,0.3333333333333333,0
1151616475,1,4,1.3862943611198906,83,0.6020599913279624,0,0.75,0
1151616481,1,5,1.6094379124341003,82.5,0.47712125471966244,0,0.4,0
1151616497,1,6,1.791759469228055,77.5,0.3010299956639812,0,0.16666666666666666,0
1151616501,1,20,2.995732273553991,89.725,1.3222192947339193,0,1,0
1151616523,1,3,1.0986122886681098,91.25,0.47712125471966244,0,0.6666666666666666,0
1151616525,1,1,0,70,0.3010299956639812,0,1,0
1151616529,1,2,0.6931471805599453,100,0.47712125471966244,0,1,0
1151616561,1,8,2.0794415416798357,90,0.6989700043360189,0,0.5,0
1151616563,1,7,1.9459101490553132,89.16666666666667,0.8450980400142568,0,0.8571428571428571,0
1151616613,1,5,1.6094379124341003,89,0.7781512503836436,0,1,0
1151616623,1,266,5.583496308781699,85.80882352941177,1.5440680443502757,0,0.12781954887218044,0
1151616627,1,1,0,100,0.3010299956639812,0,1,0
1151616645,1,1,0,NaN,0,0,0,0
1151616657,1,2,0.6931471805599453,91.25,0.47712125471966244,0,1,0
1151616667,1,2,0.6931471805599453,90,0.47712125471966244,0,1,0
1151616701,1,65,4.174387269895637,85.72321428571429,1.724275869600789,0.6989700043360189,0.8,0.06153846153846154
1151616717,1,86,4.454347296253507,88,1.591064607026499,0.47712125471966244,0.4418604651162791,0.023255813953488372
1151616737,1,1,0,67.5,0.3010299956639812,0,1,0
1151616757,1,44,3.784189633918261,89.77272727272727,1.6532125137753437,0,1,0
1151616761,1,13,2.5649493574615367,88.54166666666667,1.1139433523068367,0,0.9230769230769231,0
1151616763,1,8,2.0794415416798357,92.14285714285714,0.9030899869919435,0,0.875,0
1151616787,1,27,3.295836866004329,89.0909090909091,1.0791812460476249,0,0.4074074074074074,0
1151616799,1,5,1.6094379124341003,82.5,0.3010299956639812,0,0.2,0
1151616809,1,2,0.6931471805599453,75,0.3010299956639812,0,0.5,0
1151616811,1,32,3.4657359027997265,87.5,1.5185139398778875,0,1,0
1151616821,1,1,0,90,0.3010299956639812,0,1,0
1151616825,1,1,0,82.5,0.3010299956639812,0,1,0
1151616827,1,4,1.3862943611198906,87.5,0.6020599913279624,0,0.75,0
1151616837,1,21,3.044522437723423,94.96428571428571,1.1760912590556813,0,0.6666666666666666,0
1151616843,1,56,4.02535169073515,68.4375,1.505149978319906,1.255272505103306,0.5535714285714286,0.30357142857142855
1151616861,1,45,3.8066624897703196,86.15,1.6020599913279623,0.3010299956639812,0.8666666666666667,0.022222222222222223
1151616873,1,58,4.060443010546419,87.3076923076923,1.6020599913279623,0,0.6724137931034483,0
1151616875,1,6,1.791759469228055,NaN,0,0,0,0
1151616895,1,3,1.0986122886681098,97.5,0.47712125471966244,0,0.6666666666666666,0
1151616919,1,26,3.258096538021482,80.70833333333333,1.1139433523068367,0,0.46153846153846156,0
1151616921,1,1,0,87.5,0.3010299956639812,0,1,0
1151616939,1,17,2.833213344056216,37.63333333333333,0.3010299956639812,1.1760912590556813,0.058823529411764705,0.8235294117647058
1151616967,1,1,0,87.5,0.3010299956639812,0,1,0
1151616973,1,2,0.6931471805599453,90,0.3010299956639812,0,0.5,0
1151616977,1,37,3.6109179126442243,95.9375,1.2304489213782739,0,0.43243243243243246,0
1151616983,1,10,2.302585092994046,89,0.7781512503836436,0,0.5,0
1151616987,1,37,3.6109179126442243,93.56060606060606,1.5314789170422551,0,0.8918918918918919,0
1151616993,1,3,1.0986122886681098,80.83333333333333,0.6020599913279624,0,1,0
1151616997,1,26,3.258096538021482,97.93478260869566,1.380211241711606,0,0.8846153846153846,0
1151617001,1,1,0,75,0.3010299956639812,0,1,0
1151617011,1,37,3.6109179126442243,97.16666666666667,1.2041199826559248,0,0.40540540540540543,0
1151617017,1,13,2.5649493574615367,92.25,1.0413926851582251,0,0.7692307692307693,0
1151617021,1,7,1.9459101490553132,93.33333333333333,0.8450980400142568,0,0.8571428571428571,0
1151617023,1,3,1.0986122886681098,92.5,0.47712125471966244,0,0.6666666666666666,0
1151617025,1,8,2.0794415416798357,93.5,0.7781512503836436,0,0.625,0
1151617031,1,7,1.9459101490553132,89,0.7781512503836436,0,0.7142857142857143,0
1151617039,1,37,3.6109179126442243,81.36111111111111,1.568201724066995,0,0.972972972972973,0
1151617043,1,58,4.060443010546419,69.77083333333333,1.3010299956639813,0.7781512503836436,0.3275862068965517,0.08620689655172414
1151617049,1,80,4.382026634673881,93.40579710144928,1.845098040014257,0,0.8625,0
1151617053,1,399,5.988961416889864,88.39467005076142,2.59659709562646,0,0.9874686716791979,0
1151617079,1,12,2.4849066497880004,97.5,0.9542425094393249,0,0.6666666666666666,0
1151617095,1,8,2.0794415416798357,92.91666666666667,0.8450980400142568,0,0.75,0
1151617105,1,2,0.6931471805599453,NaN,0,0,0,0
1151617113,1,64,4.1588830833596715,92.07407407407408,1.7403626894942439,0,0.84375,0
1151617115,1,32,3.4657359027997265,84.45,1.4913616938342726,0,0.9375,0
1151617117,1,4,1.3862943611198906,96.875,0.6989700043360189,0,1,0
1151617119,1,6,1.791759469228055,97.91666666666667,0.8450980400142568,0,1,0
1151617127,1,4,1.3862943611198906,68.16666666666667,0.47712125471966244,0.3010299956639812,0.5,0.25
1151617139,1,7,1.9459101490553132,95,0.7781512503836436,0,0.7142857142857143,0
1151617151,1,23,3.1354942159291497,90,1.380211241711606,0,1,0
1151617163,1,3,1.0986122886681098,NaN,0,0,0,0
1151617177,1,1,0,75,0.3010299956639812,0,1,0
1151617185,1,44,3.784189633918261,85.44117647058823,1.255272505103306,0,0.38636363636363635,0
1151617187,1,2,0.6931471805599453,95,0.3010299956639812,0,0.5,0
1151617191,1,4,1.3862943611198906,91.66666666666667,0.6020599913279624,0,0.75,0
1151617209,1,80,4.382026634673881,86.64634146341463,1.6232492903979006,0,0.5125,0
1151617213,1,1,0,NaN,0,0,0,0
1151617221,1,3,1.0986122886681098,100,0.47712125471966244,0,0.6666666666666666,0
1151617229,1,25,3.2188758248682006,79.84782608695652,1.380211241711606,0,0.92,0
1151617251,1,1,0,NaN,0,0,0,0
1151617255,1,1,0,NaN,0,0,0,0
1151617257,1,8,2.0794415416798357,82,0.8450980400142568,0.3010299956639812,0.75,0.125
1151617269,1,54,3.9889840465642745,91.04651162790698,1.6334684555795864,0.3010299956639812,0.7777777777777778,0.018518518518518517
1151617307,1,4,1.3862943611198906,75,0.3010299956639812,0,0.25,0
1151617317,1,29,3.367295829986474,99.28571428571429,0.9030899869919435,0,0.2413793103448276,0
1151617319,1,40,3.6888794541139363,94.02173913043478,1.380211241711606,0,0.575,0
1151617323,1,6,1.791759469228055,84.3,0.6989700043360189,0.3010299956639812,0.6666666666666666,0.16666666666666666
1151617327,1,17,2.833213344056216,79.42857142857143,1.146128035678238,0.3010299956639812,0.7647058823529411,0.058823529411764705
1151617329,1,22,3.091042453358316,82.4,0.6989700043360189,0.3010299956639812,0.18181818181818182,0.045454545454545456
1151617339,1,6,1.791759469228055,92.5,0.8450980400142568,0,1,0
1151617345,1,196,5.278114659230517,94.375,1.8573324964312685,0.3010299956639812,0.3622448979591837,0.00510204081632653
1151617355,1,19,2.9444389791664403,92.10526315789474,1.3010299956639813,0,1,0
1151617361,1,14,2.6390573296152584,84.42307692307692,1.1139433523068367,0.3010299956639812,0.8571428571428571,0.07142857142857142
1151617363,1,170,5.135798437050262,85.25,1.3222192947339193,0,0.11764705882352941,0
1151617383,1,8,2.0794415416798357,90,0.9542425094393249,0,1,0
1151617401,1,19,2.9444389791664403,94.07894736842105,1.3010299956639813,0,1,0
1151617413,1,2,0.6931471805599453,NaN,0,0,0,0
1151617423,1,49,3.8918202981106265,85.33333333333333,1.3424226808222062,0.6020599913279624,0.42857142857142855,0.061224489795918366
1151617427,1,56,4.02535169073515,96.34615384615384,1.146128035678238,0,0.23214285714285715,0
1151617433,1,1,0,87.5,0.3010299956639812,0,1,0
1151617461,1,1,0,NaN,0,0,0,0
1151617465,1,2,0.6931471805599453,69.5,0.47712125471966244,0,1,0
1151617467,1,4,1.3862943611198906,85,0.47712125471966244,0,0.5,0
1151617469,1,6,1.791759469228055,NaN,0,0,0,0
1151617537,1,13,2.5649493574615367,94.75,1.0413926851582251,0,0.7692307692307693,0
1151617543,1,32,3.4657359027997265,89.27777777777777,1.2787536009528289,0,0.5625,0
1151617553,1,11,2.3978952727983707,86.36363636363636,1.0791812460476249,0,1,0
1151617577,1,6,1.791759469228055,90,0.6020599913279624,0,0.5,0
1151617579,1,4,1.3862943611198906,90,0.6989700043360189,0,1,0
1151617595,1,18,2.8903717578961645,90,1.2787536009528289,0,1,0
1151617609,1,1,0,82.5,0.3010299956639812,0,1,0
1151617613,1,34,3.5263605246161616,92.47058823529412,1.2304489213782739,0.3010299956639812,0.47058823529411764,0.029411764705882353
1151617639,1,71,4.2626798770413155,98.515625,1.8129133566428555,0,0.9014084507042254,0
1151617641,1,299,5.700443573390687,91.94067796610169,2.4712917110589387,0,0.9866220735785953,0
1151617645,1,47,3.8501476017100584,87.78048780487805,1.6020599913279623,0.47712125471966244,0.8297872340425532,0.0425531914893617
1151617661,1,12,2.4849066497880004,94.75,1.0413926851582251,0,0.8333333333333334,0
1151617665,1,81,4.394449154672439,90.9375,1.9084850188786497,0,0.9876543209876543,0
