caseid,totalnewsbinary_All_ref,totalnewscount_All_ref,log_news_All_ref,Average_domain_NewsG_Score_All_ref,Count_Reliable_NewsG_Score_All_ref,Count_Unreliable_NewsG_Score_All_ref,Prop_Reliable_NewsG_Score_All_ref,Prop_Unreliable_NewsG_Score_All_ref
1147325327,1,74,4.30406509320417,71.55797101449275,1.7558748556724915,1.146128035678238,0.7567567567567568,0.17567567567567569
1147338125,1,1,0,NaN,0,0,0,0
1147357513,1,71,4.2626798770413155,90.90625,1.2304489213782739,0,0.22535211267605634,0
1147357933,1,4,1.3862943611198906,87.5,0.3010299956639812,0,0.25,0
1149913275,1,5,1.6094379124341003,94.16666666666667,0.6020599913279624,0,0.6,0
1149913277,1,19,2.9444389791664403,88.55263157894737,1.3010299956639813,0,1,0
1149913289,1,3,1.0986122886681098,100,0.47712125471966244,0,0.6666666666666666,0
1149913291,1,25,3.2188758248682006,84.72727272727273,1.3222192947339193,0.47712125471966244,0.8,0.08
1149913297,1,7,1.9459101490553132,94.16666666666667,0.6020599913279624,0,0.42857142857142855,0
1149913303,1,51,3.9318256327243257,96.30952380952381,1.6334684555795864,0,0.8235294117647058,0
1149913313,1,1,0,82.5,0.3010299956639812,0,1,0
1149913315,1,7,1.9459101490553132,92.5,0.6989700043360189,0,0.5714285714285714,0
1149913325,1,2,0.6931471805599453,100,0.47712125471966244,0,1,0
1149913329,1,2,0.6931471805599453,NaN,0,0,0,0
1149913335,1,83,4.418840607796598,91.5,1.7075701760979363,0,0.6024096385542169,0
1149913353,1,112,4.718498871295094,89.49418604651163,1.9395192526186185,0,0.7678571428571429,0
1149913361,1,1,0,87.5,0.3010299956639812,0,1,0
1149913369,1,81,4.394449154672439,89.23287671232876,1.8512583487190752,0.6020599913279624,0.8641975308641975,0.037037037037037035
1149913371,1,3,1.0986122886681098,89.16666666666667,0.6020599913279624,0,1,0
1149913373,1,28,3.332204510175204,93.80434782608695,1.380211241711606,0,0.8214285714285714,0
1149913375,1,82,4.406719247264253,91.54545454545455,1.7481880270062005,0,0.6707317073170732,0
1149913377,1,401,5.993961427306569,91.7992125984252,2.3961993470957363,0.8450980400142568,0.6184538653366584,0.014962593516209476
1149913393,1,1,0,87.5,0.3010299956639812,0,1,0
1149913395,1,22,3.091042453358316,90.9375,0.9542425094393249,0,0.36363636363636365,0
1149913397,1,52,3.9512437185814275,88.55813953488372,1.6232492903979006,0.47712125471966244,0.7884615384615384,0.038461538461538464
1149913399,1,119,4.77912349311153,62.07826086956522,1.8864907251724818,1.6020599913279623,0.6386554621848739,0.3277310924369748
1149913405,1,3,1.0986122886681098,87.5,0.3010299956639812,0,0.3333333333333333,0
1149913409,1,3,1.0986122886681098,88.33333333333333,0.6020599913279624,0,1,0
1149913413,1,6,1.791759469228055,85.5,0.7781512503836436,0,0.8333333333333334,0
1149913415,1,25,3.2188758248682006,90.66666666666667,1.2787536009528289,0,0.72,0
1149913417,1,37,3.6109179126442243,94.375,1.568201724066995,0,0.972972972972973,0
1149913421,1,15,2.70805020110221,97.08333333333333,1.1139433523068367,0,0.8,0
1149913427,1,23,3.1354942159291497,93.07692307692308,1.146128035678238,0,0.5652173913043478,0
1149913433,1,314,5.749392985908253,92.50816993464052,2.4871383754771865,0,0.9745222929936306,0
1149913435,1,3,1.0986122886681098,86.66666666666667,0.6020599913279624,0,1,0
1149913439,1,3,1.0986122886681098,94.16666666666667,0.6020599913279624,0,1,0
1149913441,1,10,2.302585092994046,97.5,0.9030899869919435,0,0.7,0
1149913443,1,23,3.1354942159291497,93.75,0.47712125471966244,0,0.08695652173913043,0
1149913445,1,362,5.8916442118257715,71.03107344632768,2.546542663478131,0.6020599913279624,0.9696132596685083,0.008287292817679558
1149913453,1,34,3.5263605246161616,92.98076923076923,1.4313637641589874,0,0.7647058823529411,0
1149913455,1,301,5.707110264748875,65.51041666666667,2.342422680822206,1.845098040014257,0.7275747508305648,0.2292358803986711
1149913467,1,26,3.258096538021482,88.75,0.8450980400142568,0,0.23076923076923078,0
1149913475,1,14,2.6390573296152584,84.28571428571429,0.8450980400142568,0.3010299956639812,0.42857142857142855,0.07142857142857142
1149913477,1,52,3.9512437185814275,92.70408163265306,1.6989700043360187,0,0.9423076923076923,0
1149913483,1,16,2.772588722239781,92,1.2041199826559248,0,0.9375,0
1149913511,1,69,4.23410650459726,93.41463414634147,1.6232492903979006,0,0.5942028985507246,0
1149913513,1,1,0,62,0.3010299956639812,0,1,0
1149913517,1,2,0.6931471805599453,87.5,0.3010299956639812,0,0.5,0
1149913519,1,245,5.501258210544727,91.96428571428571,1.8512583487190752,0,0.2857142857142857,0
1149913549,1,2,0.6931471805599453,59.75,0.3010299956639812,0.3010299956639812,0.5,0.5
1149913569,1,22,3.091042453358316,NaN,0,0,0,0
1149913577,1,47,3.8501476017100584,91.4,1.4771212547196624,0.3010299956639812,0.6170212765957447,0.02127659574468085
1149913583,1,12,2.4849066497880004,95,0.47712125471966244,0,0.16666666666666666,0
1149913591,1,14,2.6390573296152584,73.11111111111111,0.7781512503836436,0.6989700043360189,0.35714285714285715,0.2857142857142857
1149913635,1,137,4.919980925828125,100,0.3010299956639812,0,0.0072992700729927005,0
1149913703,1,1090,6.993932975223189,90.48564814814814,3.03382569395331,0,0.9908256880733946,0
1149913749,1,173,5.153291594497779,95.29411764705883,1.255272505103306,0,0.09826589595375723,0
1149913763,1,28,3.332204510175204,89.73214285714286,1.462397997898956,0,1,0
1149913765,1,1,0,100,0.3010299956639812,0,1,0
1149913777,1,1,0,NaN,0,0,0,0
1149913781,1,1,0,87.5,0.3010299956639812,0,1,0
1149913805,1,30,3.4011973816621555,94.6875,0.9542425094393249,0,0.26666666666666666,0
1149913837,1,18,2.8903717578961645,93.92857142857143,1.1760912590556813,0,0.7777777777777778,0
1149913839,1,3,1.0986122886681098,95,0.6020599913279624,0,1,0
1149913841,1,4,1.3862943611198906,90,0.3010299956639812,0,0.25,0
1149913855,1,1,0,NaN,0,0,0,0
1149913861,1,2,0.6931471805599453,88.75,0.47712125471966244,0,1,0
1149913865,1,5,1.6094379124341003,90,0.7781512503836436,0,1,0
1149913897,1,20,2.995732273553991,99,0.7781512503836436,0,0.25,0
1149913909,1,62,4.127134385045092,65.88235294117646,1,0.9542425094393249,0.14516129032258066,0.12903225806451613
1149913935,1,191,5.25227342804663,NaN,0,0,0,0
1149913937,1,7,1.9459101490553132,83.57142857142857,0.9030899869919435,0,1,0
1149913979,1,6,1.791759469228055,67.5,0.47712125471966244,0.3010299956639812,0.3333333333333333,0.16666666666666666
1149914039,1,13,2.5649493574615367,87.70833333333333,1.1139433523068367,0,0.9230769230769231,0
1149914067,1,63,4.143134726391533,95.83333333333333,0.6020599913279624,0,0.047619047619047616,0
1150928257,1,6,1.791759469228055,92,0.7781512503836436,0,0.8333333333333334,0
1150928265,1,21,3.044522437723423,86.11111111111111,1.255272505103306,0.3010299956639812,0.8095238095238095,0.047619047619047616
1150928269,1,6,1.791759469228055,73.66666666666667,0.7781512503836436,0.3010299956639812,0.8333333333333334,0.16666666666666666
1150928277,1,1,0,95,0.3010299956639812,0,1,0
1150928279,1,19,2.9444389791664403,74.92857142857143,1.1139433523068367,0.47712125471966244,0.631578947368421,0.10526315789473684
1150928283,1,6,1.791759469228055,89.91666666666667,0.8450980400142568,0,1,0
1150928287,1,7,1.9459101490553132,96.25,0.47712125471966244,0,0.2857142857142857,0
1150928291,1,24,3.1780538303479458,85.5,1,0,0.375,0
1150928297,1,14,2.6390573296152584,81.25,1.1139433523068367,0.47712125471966244,0.8571428571428571,0.14285714285714285
1150928299,1,1,0,NaN,0,0,0,0
1150928301,1,8,2.0794415416798357,86,0.47712125471966244,0,0.25,0
1150928303,1,33,3.4965075614664802,94.58064516129032,1.505149978319906,0,0.9393939393939394,0
1150928305,1,84,4.430816798843313,88.70175438596492,1.7403626894942439,0.6020599913279624,0.6428571428571429,0.03571428571428571
1150928315,1,1,0,NaN,0,0,0,0
1150928319,1,1,0,NaN,0,0,0,0
1150928325,1,47,3.8501476017100584,90.5,1.4913616938342726,0,0.6382978723404256,0
1150928339,1,3,1.0986122886681098,100,0.3010299956639812,0,0.3333333333333333,0
1150928343,1,63,4.143134726391533,78.5625,1.591064607026499,1.0413926851582251,0.6031746031746031,0.15873015873015872
1150928345,1,23,3.1354942159291497,92.33333333333333,1.2041199826559248,0,0.6521739130434783,0
1150928363,1,191,5.25227342804663,87.63690476190476,1.9294189257142926,0,0.4397905759162304,0
1150928367,1,2,0.6931471805599453,100,0.3010299956639812,0,0.5,0
1150928369,1,1,0,90,0.3010299956639812,0,1,0
1150928371,1,4,1.3862943611198906,90,0.6989700043360189,0,1,0
1150928379,1,3,1.0986122886681098,91.66666666666667,0.6020599913279624,0,1,0
1150928397,1,24,3.1780538303479458,87.21052631578948,1.3010299956639813,0,0.7916666666666666,0
1150928401,1,47,3.8501476017100584,90.85714285714286,1.5563025007672873,0,0.7446808510638298,0
1150928413,1,55,4.007333185232471,73.66666666666667,1.4913616938342726,1.3979400086720377,0.5454545454545454,0.43636363636363634
1150928415,1,10,2.302585092994046,90,0.9030899869919435,0,0.7,0
1150928421,1,43,3.7612001156935624,88.98571428571428,1.5563025007672873,0,0.813953488372093,0
1150928431,1,13,2.5649493574615367,84.05555555555556,0.9030899869919435,0.47712125471966244,0.5384615384615384,0.15384615384615385
1150928433,1,40,3.6888794541139363,84.13888888888889,1.5314789170422551,0.6020599913279624,0.825,0.075
1150928437,1,4,1.3862943611198906,85.83333333333333,0.6020599913279624,0,0.75,0
1150928439,1,57,4.04305126783455,93.17647058823529,1.7075701760979363,0.3010299956639812,0.8771929824561403,0.017543859649122806
1150928453,1,48,3.871201010907891,92.29166666666667,1.6901960800285136,0,1,0
1150928455,1,71,4.2626798770413155,84.71428571428571,1.806179973983887,0,0.8873239436619719,0
1150928457,1,268,5.5909869805108565,90.3609756097561,2.311753861055754,0.3010299956639812,0.7611940298507462,0.0037313432835820895
1150928461,1,6,1.791759469228055,87.5,0.47712125471966244,0,0.3333333333333333,0
1150928463,1,55,4.007333185232471,90.75,1.0413926851582251,0,0.18181818181818182,0
1150928465,1,61,4.110873864173311,94.86363636363636,1.7481880270062005,0,0.9016393442622951,0
1150928473,1,4,1.3862943611198906,98.75,0.6989700043360189,0,1,0
1150928475,1,21,3.044522437723423,90,1.3010299956639813,0,0.9047619047619048,0
1150928479,1,3,1.0986122886681098,84.16666666666667,0.6020599913279624,0,1,0
1150928505,1,4,1.3862943611198906,83.33333333333333,0.6020599913279624,0,0.75,0
1150928507,1,8,2.0794415416798357,95.71428571428571,0.9030899869919435,0,0.875,0
1150928515,1,5,1.6094379124341003,100,0.6020599913279624,0,0.6,0
1150928521,1,11,2.3978952727983707,75.66666666666667,0.47712125471966244,0.3010299956639812,0.18181818181818182,0.09090909090909091
1150928523,1,1,0,NaN,0,0,0,0
1150928525,1,37,3.6109179126442243,83.90625,1.4471580313422192,0.7781512503836436,0.7297297297297297,0.13513513513513514
1150928529,1,7,1.9459101490553132,85.5,0.7781512503836436,0,0.7142857142857143,0
1150928531,1,741,6.608000625296087,91.86820652173913,2.8674674878590514,0,0.9932523616734144,0
1150928533,1,2,0.6931471805599453,100,0.3010299956639812,0,0.5,0
1150928535,1,3,1.0986122886681098,89,0.6020599913279624,0,1,0
1150928541,1,52,3.9512437185814275,87.25555555555556,1.6334684555795864,0.6020599913279624,0.8076923076923077,0.057692307692307696
1150928551,1,4,1.3862943611198906,91.875,0.6989700043360189,0,1,0
1150928555,1,186,5.225746673713202,89.95,1.6989700043360187,0.3010299956639812,0.26344086021505375,0.005376344086021506
1150928563,1,4,1.3862943611198906,29.5,0,0.6020599913279624,0,0.75
1150928565,1,60,4.0943445622221,91.6625,1.6127838567197355,0,0.6666666666666666,0
1150928567,1,6,1.791759469228055,96.875,0.6989700043360189,0,0.6666666666666666,0
1150928569,1,1,0,100,0.3010299956639812,0,1,0
1150928587,1,67,4.204692619390966,86.8359375,1.8129133566428555,0,0.9552238805970149,0
1150928589,1,19,2.9444389791664403,90.20833333333333,1.1139433523068367,0,0.631578947368421,0
1150928591,1,1,0,NaN,0,0,0,0
1150928593,1,1,0,100,0.3010299956639812,0,1,0
1150928595,1,1,0,100,0.3010299956639812,0,1,0
1150928599,1,26,3.258096538021482,92.21153846153847,1.4313637641589874,0,1,0
1150928603,1,36,3.58351893845611,88.75,1.5440680443502757,0,0.9444444444444444,0
1150928609,1,19,2.9444389791664403,92.5,1.255272505103306,0,0.8947368421052632,0
1150928621,1,26,3.258096538021482,87.575,1.3010299956639813,0.3010299956639812,0.7307692307692307,0.038461538461538464
1150928635,1,14,2.6390573296152584,75.28571428571429,0.8450980400142568,0.3010299956639812,0.42857142857142855,0.07142857142857142
1150928651,1,42,3.7376696182833684,93.52941176470588,1.255272505103306,0,0.40476190476190477,0
1150928655,1,4,1.3862943611198906,90.625,0.6989700043360189,0,1,0
1150928659,1,11,2.3978952727983707,89.5,0.7781512503836436,0,0.45454545454545453,0
1150928665,1,7,1.9459101490553132,NaN,0,0,0,0
1150928669,1,9,2.1972245773362196,77.72222222222223,1,0,1,0
1150928675,1,13,2.5649493574615367,79,0.6989700043360189,0.3010299956639812,0.3076923076923077,0.07692307692307693
1150928679,1,91,4.51085950651685,89.13461538461539,1.8920946026904804,0.3010299956639812,0.8461538461538461,0.01098901098901099
1150928685,1,22,3.091042453358316,89.375,1.2304489213782739,0,0.7272727272727273,0
1150928695,1,3,1.0986122886681098,90,0.6020599913279624,0,1,0
1150928719,1,65,4.174387269895637,70.9,1.6020599913279623,1.0791812460476249,0.6,0.16923076923076924
1150928727,1,18,2.8903717578961645,78,0.8450980400142568,0.47712125471966244,0.3333333333333333,0.1111111111111111
1150928731,1,30,3.4011973816621555,84.3,1.4313637641589874,0.6989700043360189,0.8666666666666667,0.13333333333333333
1150928737,1,55,4.007333185232471,87.90816326530613,1.6989700043360187,0,0.8909090909090909,0
1150928743,1,18,2.8903717578961645,92,1.2041199826559248,0,0.8333333333333334,0
1150928753,1,2,0.6931471805599453,87.5,0.3010299956639812,0,0.5,0
1150928757,1,84,4.430816798843313,73.21311475409836,1.7634279935629373,0.6989700043360189,0.6785714285714286,0.047619047619047616
1150928761,1,1,0,100,0.3010299956639812,0,1,0
1150928765,1,30,3.4011973816621555,57.13793103448276,1.255272505103306,1.1139433523068367,0.5666666666666667,0.4
1150928769,1,2,0.6931471805599453,100,0.47712125471966244,0,1,0
1150928771,1,34,3.5263605246161616,89.296875,1.5185139398778875,0,0.9411764705882353,0
1150928773,1,1,0,87.5,0.3010299956639812,0,1,0
1150928781,1,20,2.995732273553991,90,0.9030899869919435,0,0.35,0
1150928785,1,5,1.6094379124341003,90,0.6989700043360189,0,0.8,0
1150928789,1,118,4.770684624465665,90.79292929292929,1.9912260756924949,0.47712125471966244,0.8220338983050848,0.01694915254237288
1150928803,1,2,0.6931471805599453,87.5,0.3010299956639812,0,0.5,0
1150928807,1,153,5.030437921392435,81.25,1.7075701760979363,0.47712125471966244,0.32679738562091504,0.013071895424836602
1150928811,1,5,1.6094379124341003,NaN,0,0,0,0
1150928837,1,1,0,NaN,0,0,0,0
1150928839,1,8,2.0794415416798357,95,0.8450980400142568,0,0.75,0
1150928845,1,10,2.302585092994046,95.25,1.0413926851582251,0,1,0
1150928857,1,29,3.367295829986474,88.53125,1.2041199826559248,0.3010299956639812,0.5172413793103449,0.034482758620689655
1150928879,1,367,5.905361848054571,86.36029411764706,2.1367205671564067,0,0.37057220708446864,0
1150928883,1,101,4.61512051684126,93.71333333333334,1.8692317197309762,0.47712125471966244,0.7227722772277227,0.019801980198019802
1150928885,1,1,0,87.5,0.3010299956639812,0,1,0
1150928887,1,17,2.833213344056216,85.92307692307692,1.1139433523068367,0.3010299956639812,0.7058823529411765,0.058823529411764705
1150928895,1,13,2.5649493574615367,65.46153846153847,1.0791812460476249,0.47712125471966244,0.8461538461538461,0.15384615384615385
1150928913,1,121,4.795790545596741,90.1036036036036,2.0492180226701815,0,0.9173553719008265,0
1150928917,1,13,2.5649493574615367,90,1.0413926851582251,0,0.7692307692307693,0
1150928919,1,71,4.2626798770413155,78.93518518518519,1.6720978579357175,0.9542425094393249,0.647887323943662,0.11267605633802817
1150928921,1,2,0.6931471805599453,NaN,0,0,0,0
1150928923,1,5,1.6094379124341003,77.5,0.3010299956639812,0,0.2,0
1150928937,1,102,4.624972813284271,92.40555555555555,1.9590413923210936,0,0.8823529411764706,0
1150928949,1,95,4.553876891600541,79.38888888888889,1.6532125137753437,1.0413926851582251,0.4631578947368421,0.10526315789473684
1150928951,1,59,4.07753744390572,88.34375,1.5185139398778875,0,0.5423728813559322,0
1150928955,1,9,2.1972245773362196,90,1,0,1,0
1150928961,1,86,4.454347296253507,77.9625,1.9084850188786497,0,0.9302325581395349,0
1150928967,1,12,2.4849066497880004,89,1.0413926851582251,0,0.8333333333333334,0
1150928977,1,27,3.295836866004329,80.78947368421052,1.2787536009528289,0.3010299956639812,0.6666666666666666,0.037037037037037035
1150928981,1,21,3.044522437723423,82.5,1.255272505103306,0.6989700043360189,0.8095238095238095,0.19047619047619047
1150928985,1,1,0,87.5,0.3010299956639812,0,1,0
1150928989,1,121,4.795790545596741,81.375,1.5797835966168101,0.9030899869919435,0.30578512396694213,0.05785123966942149
1150929003,1,8,2.0794415416798357,77.85714285714286,0.8450980400142568,0.3010299956639812,0.75,0.125
1150929007,1,109,4.6913478822291435,80.90760869565217,1.9242792860618816,1,0.7614678899082569,0.08256880733944955
1150929013,1,925,6.829793737512425,87.60928961748634,2.9618954736678504,0,0.9891891891891892,0
1150929017,1,16,2.772588722239781,95.55555555555556,1,0,0.5625,0
1150929025,1,1,0,NaN,0,0,0,0
1150929043,1,18,2.8903717578961645,83.83333333333333,1.1760912590556813,0.3010299956639812,0.7777777777777778,0.05555555555555555
1150929045,1,67,4.204692619390966,90,1.8325089127062364,0,1,0
1150929061,1,5,1.6094379124341003,84.375,0.6989700043360189,0,0.8,0
1150929063,1,1155,7.051855622955894,73.53846153846153,3.0538464268522527,0,0.9792207792207792,0
1150929067,1,1,0,NaN,0,0,0,0
1150929069,1,60,4.0943445622221,85.63725490196079,1.6989700043360187,0.47712125471966244,0.8166666666666667,0.03333333333333333
1150929071,1,19,2.9444389791664403,70.95,0.9030899869919435,0.6020599913279624,0.3684210526315789,0.15789473684210525
1150929073,1,7,1.9459101490553132,74.8,0.6020599913279624,0.47712125471966244,0.42857142857142855,0.2857142857142857
1150929075,1,3,1.0986122886681098,90,0.47712125471966244,0,0.6666666666666666,0
1150929089,1,39,3.6635616461296463,97.03125,1.5185139398778875,0,0.8205128205128205,0
1150929097,1,10,2.302585092994046,93.57142857142857,0.9030899869919435,0,0.7,0
1150929107,1,3,1.0986122886681098,90.83333333333333,0.6020599913279624,0,1,0
1150929113,1,20,2.995732273553991,83.5,1.2041199826559248,0,0.75,0
1150929127,1,37,3.6109179126442243,89.28571428571429,0.9030899869919435,0,0.1891891891891892,0
1150929129,1,653,6.481577129276431,83.6875,0.9542425094393249,0,0.01225114854517611,0
1150929135,1,4,1.3862943611198906,NaN,0,0,0,0
1150929145,1,17,2.833213344056216,90,1.2304489213782739,0,0.9411764705882353,0
1150929153,1,24,3.1780538303479458,93.3125,1.3979400086720377,0,1,0
1150929155,1,94,4.543294782270004,94.74358974358974,1.6020599913279623,0,0.4148936170212766,0
1150929165,1,40,3.6888794541139363,87.8,1.1760912590556813,0.3010299956639812,0.35,0.025
1150929173,1,3,1.0986122886681098,92.5,0.6020599913279624,0,1,0
1150929175,1,40,3.6888794541139363,89.10810810810811,1.5797835966168101,0,0.925,0
1150929179,1,34,3.5263605246161616,90.64516129032258,1.505149978319906,0,0.9117647058823529,0
1150929189,1,21,3.044522437723423,91.09375,1.2304489213782739,0,0.7619047619047619,0
1150929195,1,2,0.6931471805599453,87.5,0.3010299956639812,0,0.5,0
1150929199,1,2,0.6931471805599453,93.75,0.47712125471966244,0,1,0
1150929215,1,1,0,100,0.3010299956639812,0,1,0
1150929223,1,24,3.1780538303479458,81.15384615384616,1.146128035678238,0,0.5416666666666666,0
1150929237,1,160,5.075173815233827,96.53846153846153,2.1958996524092336,0,0.975,0
1150929239,1,1,0,90,0.3010299956639812,0,1,0
1150929241,1,3,1.0986122886681098,79.16666666666667,0.47712125471966244,0.3010299956639812,0.6666666666666666,0.3333333333333333
1150929249,1,111,4.709530201312334,87.07070707070707,2,0,0.8918918918918919,0
1150929251,1,198,5.288267030694535,86.19414893617021,2.27415784926368,0.3010299956639812,0.9444444444444444,0.005050505050505051
1150929263,1,12,2.4849066497880004,90,0.9542425094393249,0,0.6666666666666666,0
1150929271,1,4,1.3862943611198906,90,0.6020599913279624,0,0.75,0
1150929273,1,1,0,90,0.3010299956639812,0,1,0
1150929277,1,3,1.0986122886681098,78.33333333333333,0.6020599913279624,0,1,0
1150929297,1,2,0.6931471805599453,68.75,0.3010299956639812,0.3010299956639812,0.5,0.5
1150929311,1,379,5.937536205082426,88.9661921708185,2.4456042032735974,0.6020599913279624,0.7335092348284961,0.0079155672823219
1150929313,1,54,3.9889840465642745,93.20652173913044,1.6720978579357175,0,0.8518518518518519,0
1150929317,1,39,3.6635616461296463,96.66666666666667,1.1139433523068367,0,0.3076923076923077,0
1150929319,1,10,2.302585092994046,87.5,1.0413926851582251,0,1,0
1150929321,1,7,1.9459101490553132,87.5,0.6020599913279624,0,0.42857142857142855,0
1150929337,1,29,3.367295829986474,93.88888888888889,1,0,0.3103448275862069,0
1150929345,1,2,0.6931471805599453,90,0.47712125471966244,0,1,0
1150929355,1,17,2.833213344056216,77.65,1,0.3010299956639812,0.5294117647058824,0.058823529411764705
1150929359,1,65,4.174387269895637,90.86363636363636,1.0791812460476249,0,0.16923076923076924,0
1150929361,1,1,0,NaN,0,0,0,0
1150929369,1,9,2.1972245773362196,94.58333333333333,0.8450980400142568,0,0.6666666666666666,0
1150929371,1,3,1.0986122886681098,90,0.47712125471966244,0,0.6666666666666666,0
1150929373,1,1,0,87.5,0.3010299956639812,0,1,0
1150929375,1,137,4.919980925828125,90.21804511278195,2.1271047983648077,0,0.9708029197080292,0
1150929377,1,34,3.5263605246161616,93.05555555555556,1.4471580313422192,0,0.7941176470588235,0
1150929381,1,1,0,100,0.3010299956639812,0,1,0
1150929389,1,10,2.302585092994046,95,0.6989700043360189,0,0.4,0
1150929403,1,1,0,90,0.3010299956639812,0,1,0
