caseid,totalnewsbinary_All_ref,totalnewscount_All_ref,log_news_All_ref,Average_domain_NewsG_Score_All_ref,Count_Reliable_NewsG_Score_All_ref,Count_Unreliable_NewsG_Score_All_ref,Prop_Reliable_NewsG_Score_All_ref,Prop_Unreliable_NewsG_Score_All_ref
1151617609,1,16,2.772588722239781,92.14285714285714,0.9030899869919435,0,0.4375,0
1151617613,1,65,4.174387269895637,93.95833333333333,1.380211241711606,0.3010299956639812,0.35384615384615387,0.015384615384615385
1151617621,1,2,0.6931471805599453,96.25,0.47712125471966244,0,1,0
1151617639,1,96,4.564348191467836,96.6,1.9493900066449128,0.47712125471966244,0.9166666666666666,0.020833333333333332
1151617641,1,267,5.58724865840025,89.85882352941177,2.406540180433955,0.3010299956639812,0.951310861423221,0.003745318352059925
1151617645,1,58,4.060443010546419,86.71296296296296,1.7075701760979363,0.6989700043360189,0.8620689655172413,0.06896551724137931
1151617661,1,27,3.295836866004329,92.375,1.3979400086720377,0,0.8888888888888888,0
1151617665,1,102,4.624972813284271,90.48469387755102,1.99563519459755,0,0.9607843137254902,0
1151617673,1,2,0.6931471805599453,92.5,0.3010299956639812,0,0.5,0
1151617681,1,1,0,69.5,0.3010299956639812,0,1,0
1151617693,1,1,0,100,0.3010299956639812,0,1,0
1151617697,1,30,3.4011973816621555,90.33333333333333,1.4913616938342726,0,1,0
1151617707,1,39,3.6635616461296463,91.51282051282051,1.591064607026499,0.3010299956639812,0.9743589743589743,0.02564102564102564
1151617745,1,5,1.6094379124341003,87.9,0.7781512503836436,0,1,0
1151617755,1,53,3.970291913552122,87.83333333333333,0.7781512503836436,0.3010299956639812,0.09433962264150944,0.018867924528301886
1151617757,1,233,5.4510384535657,98.4375,0.9542425094393249,0,0.034334763948497854,0
1151617759,1,1,0,40,0,0.3010299956639812,0,1
1151617761,1,16,2.772588722239781,54.54545454545455,0.6989700043360189,0.9030899869919435,0.25,0.4375
1151617769,1,2,0.6931471805599453,93.75,0.47712125471966244,0,1,0
1151617775,1,6,1.791759469228055,88.33333333333333,0.6020599913279624,0,0.5,0
1151617785,1,10,2.302585092994046,63.714285714285715,0.6020599913279624,0.6989700043360189,0.3,0.4
1151617789,1,113,4.727387818712341,90.47802197802197,1.9493900066449128,0.6020599913279624,0.7787610619469026,0.02654867256637168
1151617835,1,21,3.044522437723423,92.91666666666667,1.2787536009528289,0,0.8571428571428571,0
1151617837,1,1,0,100,0.3010299956639812,0,1,0
1151617843,1,60,4.0943445622221,98.33333333333333,0.8450980400142568,0,0.1,0
1151617855,1,9,2.1972245773362196,87.5,0.8450980400142568,0,0.6666666666666666,0
1151617867,1,79,4.3694478524670215,95,1.5314789170422551,0,0.4177215189873418,0
1151617871,1,13,2.5649493574615367,96.73076923076923,1.146128035678238,0,1,0
1151617879,1,103,4.634728988229636,85.51515151515152,1.505149978319906,0.47712125471966244,0.30097087378640774,0.019417475728155338
1151617889,1,2,0.6931471805599453,52,0,0.47712125471966244,0,1
1151617891,1,9,2.1972245773362196,93.4375,0.9542425094393249,0,0.8888888888888888,0
1151617895,1,24,3.1780538303479458,88.5,0.7781512503836436,0,0.20833333333333334,0
1151617931,1,16,2.772588722239781,96.78571428571429,0.9030899869919435,0,0.4375,0
1151617937,1,22,3.091042453358316,92.79411764705883,1.255272505103306,0,0.7727272727272727,0
1151617941,1,35,3.5553480614894135,90.68,1.3979400086720377,0.3010299956639812,0.6857142857142857,0.02857142857142857
1151617943,1,11,2.3978952727983707,84.94444444444444,0.9542425094393249,0.3010299956639812,0.7272727272727273,0.09090909090909091
1151617945,1,72,4.276666119016055,93.24626865671642,1.8325089127062364,0,0.9305555555555556,0
1151617949,1,47,3.8501476017100584,87.03125,1.2304489213782739,0,0.3404255319148936,0
1151617955,1,40,3.6888794541139363,87.8970588235294,1.505149978319906,0.6020599913279624,0.775,0.075
1151617959,1,76,4.330733340286331,75.66438356164383,1.8692317197309762,0,0.9605263157894737,0
1151617961,1,119,4.77912349311153,83.56043956043956,1.9138138523837167,1.0413926851582251,0.680672268907563,0.08403361344537816
1151617965,1,428,6.059123195581797,90.45629820051414,2.5854607295085006,0.7781512503836436,0.897196261682243,0.011682242990654205
1151617973,1,1,0,92.5,0.3010299956639812,0,1,0
1151617981,1,41,3.713572066704308,90.68181818181819,1.0791812460476249,0,0.2682926829268293,0
1151617985,1,1,0,NaN,0,0,0,0
1151617995,1,23,3.1354942159291497,87.08333333333333,1.255272505103306,0.3010299956639812,0.7391304347826086,0.043478260869565216
1151617999,1,5,1.6094379124341003,89.25,0.6989700043360189,0,0.8,0
1151618007,1,141,4.948759890378168,87.5,2.113943352306837,0,0.9148936170212766,0
1151618009,1,8,2.0794415416798357,96.42857142857143,0.9030899869919435,0,0.875,0
1151618023,1,114,4.736198448394496,88.53125,1.1760912590556813,0.47712125471966244,0.12280701754385964,0.017543859649122806
1151618025,1,3,1.0986122886681098,93.75,0.47712125471966244,0,0.6666666666666666,0
1151618031,1,6424,8.767796255626598,88.00987151363209,3.805024844429805,0,0.9934620174346201,0
1151618033,1,4,1.3862943611198906,NaN,0,0,0,0
1151618045,1,6,1.791759469228055,100,0.6020599913279624,0,0.5,0
1151618081,1,11,2.3978952727983707,94.16666666666667,1,0,0.8181818181818182,0
1151618093,1,2,0.6931471805599453,NaN,0,0,0,0
1151618103,1,281,5.638354669333745,98.47115384615384,2.3201462861110542,0,0.7402135231316725,0
1151618107,1,14,2.6390573296152584,90.35714285714286,1.1760912590556813,0,1,0
1151618115,1,140,4.941642422609304,91.27906976744185,1.6434526764861874,0,0.30714285714285716,0
1151618121,1,45,3.8066624897703196,94.375,1.2304489213782739,0,0.35555555555555557,0
1151618129,1,44,3.784189633918261,93.26923076923077,1.146128035678238,0,0.29545454545454547,0
1151618131,1,125,4.8283137373023015,29.90740740740741,0.9542425094393249,1.6720978579357175,0.064,0.368
1151618135,1,133,4.890349128221754,NaN,0,0,0,0
1151618137,1,26,3.258096538021482,94,1.2041199826559248,0,0.5769230769230769,0
1151618143,1,5,1.6094379124341003,69.16666666666667,0.47712125471966244,0.3010299956639812,0.4,0.2
1151618145,1,6,1.791759469228055,87.5,0.8450980400142568,0,1,0
1151618147,1,4,1.3862943611198906,100,0.6020599913279624,0,0.75,0
1151618157,1,3,1.0986122886681098,92.5,0.6020599913279624,0,1,0
1151618171,1,16,2.772588722239781,100,0.3010299956639812,0,0.0625,0
1151618179,1,7,1.9459101490553132,86.25,0.8450980400142568,0,0.8571428571428571,0
1151618183,1,23,3.1354942159291497,91.66666666666667,1.2041199826559248,0,0.6521739130434783,0
1151618197,1,1,0,87.5,0.3010299956639812,0,1,0
1151618207,1,3,1.0986122886681098,NaN,0,0,0,0
1151618219,1,4,1.3862943611198906,93.75,0.47712125471966244,0,0.5,0
1151618231,1,1,0,85,0.3010299956639812,0,1,0
1151618269,1,1,0,82.5,0.3010299956639812,0,1,0
1151618275,1,9,2.1972245773362196,87.42857142857143,0.8450980400142568,0.3010299956639812,0.6666666666666666,0.1111111111111111
1151618307,1,12,2.4849066497880004,93.125,0.9542425094393249,0,0.6666666666666666,0
1151618313,1,22,3.091042453358316,96.875,0.6989700043360189,0,0.18181818181818182,0
1151618315,1,1,0,90,0.3010299956639812,0,1,0
1151618317,1,1,0,NaN,0,0,0,0
1151618331,1,2,0.6931471805599453,72.5,0.3010299956639812,0.3010299956639812,0.5,0.5
1151618343,1,6,1.791759469228055,95.83333333333333,0.8450980400142568,0,1,0
1151618355,1,6,1.791759469228055,88.33333333333333,0.8450980400142568,0,1,0
1151618421,1,3,1.0986122886681098,87.5,0.6020599913279624,0,1,0
1151618423,1,21,3.044522437723423,95.96153846153847,1.146128035678238,0,0.6190476190476191,0
1151618427,1,4,1.3862943611198906,87.5,0.47712125471966244,0,0.5,0
1151618445,1,28,3.332204510175204,82.5,1.414973347970818,0,0.8928571428571429,0
1151618465,1,11,2.3978952727983707,79.63636363636364,1,0.47712125471966244,0.8181818181818182,0.18181818181818182
1151618471,1,30,3.4011973816621555,87.29166666666667,1.1139433523068367,0,0.4,0
1151618477,1,9,2.1972245773362196,95,1,0,1,0
1151618489,1,1,0,100,0.3010299956639812,0,1,0
1151618493,1,252,5.529429087511423,92.68565400843882,2.369215857410143,0.6989700043360189,0.9246031746031746,0.015873015873015872
1151618495,1,14,2.6390573296152584,86.15384615384616,1.146128035678238,0,0.9285714285714286,0
1151618513,1,386,5.955837369464831,94.31818181818181,1.3617278360175928,0,0.05699481865284974,0
1151618517,1,11,2.3978952727983707,91.81818181818181,1.0791812460476249,0,1,0
1151618541,1,25,3.2188758248682006,91.93181818181819,1.3617278360175928,0,0.88,0
1151618557,1,3350,8.116715624819111,87.39024390243902,1.6232492903979006,0,0.012238805970149255,0
1151618563,1,137,4.919980925828125,89.83211678832117,2.1367205671564067,0.3010299956639812,0.9927007299270073,0.0072992700729927005
1151618567,1,1,0,NaN,0,0,0,0
1151618579,1,5,1.6094379124341003,97.5,0.47712125471966244,0,0.4,0
1151618609,1,43,3.7612001156935624,92.6923076923077,1.4313637641589874,0,0.6046511627906976,0
1151618623,1,161,5.081404364984463,88.5738255033557,2.1760912590556813,0,0.9254658385093167,0
1151618637,1,231,5.442417710521793,87.8112582781457,2.1818435879447726,0,0.6536796536796536,0
1151618641,1,9,2.1972245773362196,90,0.7781512503836436,0,0.5555555555555556,0
1151618643,1,194,5.267858159063328,88.14245810055866,2.255272505103306,0,0.9226804123711341,0
1151618649,1,3,1.0986122886681098,100,0.3010299956639812,0,0.3333333333333333,0
1151618657,1,3,1.0986122886681098,87.5,0.47712125471966244,0,0.6666666666666666,0
1151618689,1,3,1.0986122886681098,100,0.6020599913279624,0,1,0
1151618715,1,1,0,77.5,0.3010299956639812,0,1,0
1151618721,1,493,6.20050917404269,94.1025641025641,1.6020599913279623,0,0.07910750507099391,0
1151618723,1,243,5.493061443340548,61.529680365296805,1.7403626894942439,2.220108088040055,0.2222222222222222,0.6790123456790124
1151618735,1,30,3.4011973816621555,98.53448275862068,1.4771212547196624,0,0.9666666666666667,0
1151618777,1,411,6.018593214496234,87.10703363914374,2.505149978319906,0.9542425094393249,0.7761557177615572,0.019464720194647202
1151618781,1,5,1.6094379124341003,87.5,0.47712125471966244,0,0.4,0
1151618791,1,39,3.6635616461296463,87.5,1.591064607026499,0,0.9743589743589743,0
1151618797,1,161,5.081404364984463,87.67054263565892,2.113943352306837,0,0.8012422360248447,0
1151618815,1,5,1.6094379124341003,78.9,0.6989700043360189,0.3010299956639812,0.8,0.2
1151618847,1,6,1.791759469228055,91.25,0.6989700043360189,0,0.6666666666666666,0
1151618855,1,122,4.804021044733257,86.8735632183908,1.8920946026904804,1.0413926851582251,0.6311475409836066,0.08196721311475409
1151618867,1,71,4.2626798770413155,89.41666666666667,1.4913616938342726,0,0.4225352112676056,0
1151618869,1,73,4.290459441148391,89.3360655737705,1.7853298350107671,0.3010299956639812,0.821917808219178,0.0136986301369863
1151618889,1,3,1.0986122886681098,82.5,0.47712125471966244,0,0.6666666666666666,0
1151618895,1,46,3.828641396489095,91.1413043478261,1.6720978579357175,0,1,0
1151618909,1,11,2.3978952727983707,90,0.6020599913279624,0,0.2727272727272727,0
1151618941,1,49,3.8918202981106265,92.70967741935483,1.4771212547196624,0.47712125471966244,0.5918367346938775,0.04081632653061224
1151618947,1,5,1.6094379124341003,90,0.7781512503836436,0,1,0
1151618975,1,258,5.552959584921617,89.36055776892431,2.392696953259666,0.7781512503836436,0.9534883720930233,0.01937984496124031
1151618999,1,355,5.872117789475416,89.609375,1.8129133566428555,0,0.18028169014084508,0
1151619001,1,25,3.2188758248682006,91.3,1.3222192947339193,0,0.8,0
1151619011,1,2,0.6931471805599453,NaN,0,0,0,0
1151619027,1,121,4.795790545596741,81.42056074766356,2.0293837776852097,0.3010299956639812,0.8760330578512396,0.008264462809917356
1151619029,1,3,1.0986122886681098,87.5,0.6020599913279624,0,1,0
1151619031,1,1,0,NaN,0,0,0,0
1151619039,1,5,1.6094379124341003,91.875,0.6989700043360189,0,0.8,0
1151619045,1,17,2.833213344056216,73.25,1.0413926851582251,0,0.5882352941176471,0
1151619057,1,4,1.3862943611198906,92.5,0.6989700043360189,0,1,0
1151619069,1,14,2.6390573296152584,71.03571428571429,0.9542425094393249,0.8450980400142568,0.5714285714285714,0.42857142857142855
1151619071,1,64,4.1588830833596715,90.84677419354838,1.7993405494535817,0,0.96875,0
1151619089,1,5,1.6094379124341003,89.5,0.7781512503836436,0,1,0
1151697175,1,1,0,NaN,0,0,0,0
1151697841,1,7,1.9459101490553132,90,0.3010299956639812,0,0.14285714285714285,0
1151713529,1,247,5.5093883366279774,95.40322580645162,1.505149978319906,0,0.12550607287449392,0
1151714261,1,27,3.295836866004329,96.13636363636364,1.0791812460476249,0,0.4074074074074074,0
1151714673,1,4,1.3862943611198906,96.875,0.6989700043360189,0,1,0
1151714809,1,188,5.236441962829949,89.70338983050847,2.250420002308894,0,0.9414893617021277,0
1151730259,1,2,0.6931471805599453,95,0.47712125471966244,0,1,0
1151730417,1,76,4.330733340286331,NaN,0,0,0,0
1151730721,1,65,4.174387269895637,95.46875,1.2304489213782739,0,0.24615384615384617,0
1151731327,1,176,5.170483995038151,75.99346405228758,2.1818435879447726,0.47712125471966244,0.8579545454545454,0.011363636363636364
1151731589,1,3,1.0986122886681098,NaN,0,0,0,0
1151731929,1,6,1.791759469228055,NaN,0,0,0,0
1151732257,1,11,2.3978952727983707,97.5,0.9542425094393249,0,0.7272727272727273,0
1151733351,1,89,4.48863636973214,90.27777777777777,1.9138138523837167,0,0.9101123595505618,0
1151733629,1,2,0.6931471805599453,NaN,0,0,0,0
1151738077,1,8,2.0794415416798357,97.91666666666667,0.8450980400142568,0,0.75,0
1151746413,1,9,2.1972245773362196,NaN,0,0,0,0
1151746437,1,9,2.1972245773362196,74.85714285714286,0.8450980400142568,0.3010299956639812,0.6666666666666666,0.1111111111111111
1151746529,1,1,0,NaN,0,0,0,0
1151746769,1,59,4.07753744390572,87.94444444444444,1.6812412373755872,0.9030899869919435,0.7966101694915254,0.11864406779661017
1151746813,1,11,2.3978952727983707,89.72222222222223,1,0,0.8181818181818182,0
1151747059,1,8,2.0794415416798357,90.625,0.6989700043360189,0,0.5,0
1151747247,1,11,2.3978952727983707,71.5625,0.8450980400142568,0.47712125471966244,0.5454545454545454,0.18181818181818182
1151747749,1,42,3.7376696182833684,50.42857142857143,1.146128035678238,1.3617278360175928,0.30952380952380953,0.5238095238095238
1151748995,1,7,1.9459101490553132,87.5,0.9030899869919435,0,1,0
1151749007,1,74,4.30406509320417,89.5609756097561,1.6232492903979006,0,0.5540540540540541,0
1151762075,1,41,3.713572066704308,86.57142857142857,1.5563025007672873,0,0.8536585365853658,0
1151762103,1,10,2.302585092994046,89.25,1.0413926851582251,0,1,0
1151762147,1,1,0,87.5,0.3010299956639812,0,1,0
1151762373,1,27,3.295836866004329,96.31818181818181,1.0791812460476249,0,0.4074074074074074,0
1151762695,1,31,3.4339872044851463,88.75,1.462397997898956,0,0.9032258064516129,0
1151763263,1,296,5.69035945432406,88.8609865470852,2.342422680822206,0.6989700043360189,0.7398648648648649,0.013513513513513514
1151763403,1,1,0,NaN,0,0,0,0
1151763853,1,29,3.367295829986474,81.26086956521739,1.3010299956639813,0.6989700043360189,0.6551724137931034,0.13793103448275862
1151764259,1,15,2.70805020110221,80.375,1.0413926851582251,0.47712125471966244,0.6666666666666666,0.13333333333333333
1151764405,1,6,1.791759469228055,76.25,0.47712125471966244,0,0.3333333333333333,0
1151765071,1,18,2.8903717578961645,82.41176470588235,1.2304489213782739,0.3010299956639812,0.8888888888888888,0.05555555555555555
1151765101,1,5,1.6094379124341003,95,0.6989700043360189,0,0.8,0
1151776013,1,41,3.713572066704308,93.28125,1.2304489213782739,0,0.3902439024390244,0
1151776271,1,85,4.442651256490317,92.54444444444445,1.662757831681574,0,0.5294117647058824,0
1151776845,1,1,0,87.5,0.3010299956639812,0,1,0
1151776905,1,322,5.7745515455444085,84.21,2.173186268412274,0.47712125471966244,0.45962732919254656,0.006211180124223602
1151776925,1,49,3.8918202981106265,91.66666666666667,1.5185139398778875,0.3010299956639812,0.6530612244897959,0.02040816326530612
1151777523,1,95,4.553876891600541,84.17934782608695,1.9637878273455553,0.3010299956639812,0.9578947368421052,0.010526315789473684
1151777915,1,3,1.0986122886681098,70,0.6020599913279624,0,1,0
1151778075,1,16,2.772588722239781,94.82142857142857,1.1760912590556813,0,0.875,0
1151794877,1,659,6.490723534502507,88.54699537750385,2.8129133566428557,0,0.9848254931714719,0
1151795163,1,2,0.6931471805599453,82.5,0.47712125471966244,0,1,0
1151795175,1,6,1.791759469228055,91.16666666666667,0.8450980400142568,0,1,0
1151795785,1,15,2.70805020110221,84.15384615384616,1.1139433523068367,0.3010299956639812,0.8,0.06666666666666667
1151795919,1,89,4.48863636973214,91.27777777777777,1.863322860120456,0,0.8089887640449438,0
1151811723,1,1,0,100,0.3010299956639812,0,1,0
1151812375,1,31,3.4339872044851463,84.8103448275862,1.4771212547196624,0,0.9354838709677419,0
1151812643,1,6,1.791759469228055,NaN,0,0,0,0
1151812779,1,8,2.0794415416798357,95,0.9542425094393249,0,1,0
1151812785,1,20,2.995732273553991,89.77272727272727,1.0791812460476249,0,0.55,0
1151812829,1,104,4.6443908991413725,68.72549019607843,1.9493900066449128,1.1760912590556813,0.8461538461538461,0.1346153846153846
1151812835,1,137,4.919980925828125,91.91089108910892,2.0086001717619175,0,0.7372262773722628,0
1151813011,1,10,2.302585092994046,91.94444444444444,1,0,0.9,0
1151813151,1,9,2.1972245773362196,100,0.6989700043360189,0,0.4444444444444444,0
1151813407,1,61,4.110873864173311,61.51063829787234,1.4471580313422192,1.3222192947339193,0.4426229508196721,0.32786885245901637
1151829881,1,5,1.6094379124341003,87.5,0.47712125471966244,0,0.4,0
1151830473,1,452,6.113682179832232,88.12134831460673,2.6464037262230695,0.6020599913279624,0.9778761061946902,0.00663716814159292
1151838531,1,3,1.0986122886681098,91.66666666666667,0.6020599913279624,0,1,0
1151846057,1,1,0,100,0.3010299956639812,0,1,0
1151846951,1,5,1.6094379124341003,85.9,0.7781512503836436,0,1,0
1151847885,1,2,0.6931471805599453,90,0.47712125471966244,0,1,0
1151863065,1,1,0,NaN,0,0,0,0
1151878331,1,15,2.70805020110221,98.4090909090909,1.0791812460476249,0,0.7333333333333333,0
1151879783,1,4,1.3862943611198906,80.83333333333333,0.6020599913279624,0,0.75,0
1151885923,1,1,0,100,0.3010299956639812,0,1,0
1151901897,1,1,0,100,0.3010299956639812,0,1,0
1151908845,1,2,0.6931471805599453,52,0,0.3010299956639812,0,0.5
1151909115,1,122,4.804021044733257,89.59183673469387,1.99563519459755,0,0.8032786885245902,0
1151910349,1,5,1.6094379124341003,77.3,0.6989700043360189,0.3010299956639812,0.8,0.2
1151923421,1,5,1.6094379124341003,90,0.7781512503836436,0,1,0
1151923651,1,63,4.143134726391533,72.19166666666666,1.591064607026499,1.3617278360175928,0.6031746031746031,0.3492063492063492
1151938415,1,275,5.616771097666572,87.67924528301887,2.424881636631067,0,0.9636363636363636,0
1151938641,1,15,2.70805020110221,76.1,1.146128035678238,0.47712125471966244,0.8666666666666667,0.13333333333333333
1151938903,1,4,1.3862943611198906,93.33333333333333,0.6020599913279624,0,0.75,0
1151951965,1,22,3.091042453358316,91.6923076923077,1.146128035678238,0,0.5909090909090909,0
1151952291,1,4,1.3862943611198906,94.16666666666667,0.6020599913279624,0,0.75,0
1151952377,1,7,1.9459101490553132,95.5,0.7781512503836436,0,0.7142857142857143,0
1151952381,1,4,1.3862943611198906,90,0.6989700043360189,0,1,0
1151966411,1,10,2.302585092994046,90,1,0,0.9,0
1151966681,1,10,2.302585092994046,84.72222222222223,1,0,0.9,0
1151966963,1,2,0.6931471805599453,90,0.47712125471966244,0,1,0
1151973861,1,147,4.990432586778736,79.475,1.255272505103306,0.6020599913279624,0.11564625850340136,0.02040816326530612
1151996063,1,280,5.634789603169249,86.73376623376623,1.8808135922807914,0.47712125471966244,0.26785714285714285,0.007142857142857143
1151996205,1,2,0.6931471805599453,68.75,0.3010299956639812,0.3010299956639812,0.5,0.5
1151996507,1,105,4.653960350157523,88.72058823529412,2.012837224705172,0,0.9714285714285714,0
1151996571,1,8,2.0794415416798357,88.125,0.6989700043360189,0,0.5,0
1151996575,1,4,1.3862943611198906,17.5,0,0.3010299956639812,0,0.25
1152017871,1,3,1.0986122886681098,87.5,0.6020599913279624,0,1,0
1152021715,1,2,0.6931471805599453,NaN,0,0,0,0
1152028367,1,20,2.995732273553991,87.5,1.255272505103306,0,0.85,0
1152034743,1,683,6.52649485957079,86.776706231454,2.829303772831025,0,0.986822840409956,0
1152061843,1,139,4.9344739331306915,83.23275862068965,1.7481880270062005,0.6020599913279624,0.39568345323741005,0.02158273381294964
1152062045,1,425,6.052089168924417,92.38207547169812,2.4899584794248346,1.0413926851582251,0.7247058823529412,0.023529411764705882
1152080103,1,142,4.955827057601261,97,1.0413926851582251,0,0.07042253521126761,0
1152098669,1,13,2.5649493574615367,90,0.47712125471966244,0,0.15384615384615385,0
1152099111,1,19,2.9444389791664403,90,1.2304489213782739,0,0.8421052631578947,0
1152099139,1,2,0.6931471805599453,75,0.47712125471966244,0,1,0
1152099277,1,27,3.295836866004329,73.5,1.0791812460476249,0.6989700043360189,0.4074074074074074,0.14814814814814814
1152117993,1,71,4.2626798770413155,94.85,1.8512583487190752,0,0.9859154929577465,0
1152118331,1,28,3.332204510175204,90.91666666666667,1.2787536009528289,0,0.6428571428571429,0
1152124995,1,257,5.54907608489522,89.31818181818181,1.0791812460476249,0,0.042801556420233464,0
1152136221,1,1,0,100,0.3010299956639812,0,1,0
1152136431,1,91,4.51085950651685,90.20161290322581,1.7993405494535817,0,0.6813186813186813,0
1152181317,1,10,2.302585092994046,91.11111111111111,1,0,0.9,0
1152181961,1,36,3.58351893845611,90,1.5440680443502757,0,0.9444444444444444,0
1152195087,1,2,0.6931471805599453,97.5,0.47712125471966244,0,1,0
1152207937,1,296,5.69035945432406,96.04,1.7075701760979363,0,0.16891891891891891,0
1152208083,1,1,0,87.5,0.3010299956639812,0,1,0
1152221355,1,3,1.0986122886681098,100,0.3010299956639812,0,0.3333333333333333,0
1152259755,1,54,3.9889840465642745,89.16666666666667,0.6020599913279624,0,0.05555555555555555,0
1152272179,1,29,3.367295829986474,92.3076923076923,1.146128035678238,0,0.4482758620689655,0
1152284449,1,24,3.1780538303479458,100,0.3010299956639812,0,0.041666666666666664,0
1152284661,1,26,3.258096538021482,86.88888888888889,1,0,0.34615384615384615,0
1152366721,1,2,0.6931471805599453,87.5,0.47712125471966244,0,1,0
1152906121,1,47,3.8501476017100584,94.95833333333333,1.1139433523068367,0,0.2553191489361702,0
1153676387,1,16,2.772588722239781,87.16666666666667,0.9542425094393249,0.3010299956639812,0.5,0.0625
